lsm6dsr_accelerometer.x,lsm6dsr_accelerometer.y,lsm6dsr_accelerometer.z,lsm6dsr_gyroscope.x,lsm6dsr_gyroscope.y,lsm6dsr_gyroscope.z
1.3567305,5.1936216,8.303693,-0.6381827,-0.6033644,0.43141088
1.5696917,5.3312087,8.740981,-0.08353336,-0.44378054,-0.016187452
2.4101706,5.9653068,6.9852476,-0.31733516,0.1937913,-0.4987568
1.4075779,5.487939,10.121041,-1.9742583,-1.2989666,-0.054365408
0.9320044,3.8721852,8.666205,0.6853706,-0.41064206,-1.2444485
-0.23629123,3.2362926,6.0155563,0.31168482,-0.4199575,-0.5709895
0.81595254,4.8616176,14.089538,-1.1135745,0.29610822,-0.77501243
-3.5252259,4.4171505,7.8849487,2.2318833,-0.07101099,1.9325681
4.334,-0.991825,6.1920266,-4.743687,5.087136,-0.47447562
4.634897,-1.3112668,9.540782,0.27472857,-2.2386024,-0.5355603
2.5441687,3.8177485,13.344173,0.3048128,-2.0241952,-1.4913836
-1.713261,6.8727846,7.6133633,-0.19470756,-0.766766,-0.6300889
-5.3353963,7.597212,3.7794633,0.21349111,-0.25915194,-0.8321267
1.1593226,5.0141597,10.595419,5.1874676,1.3119472,-1.6037794
11.946765,8.150552,22.747368,1.2323843,4.19255,-0.2367033
11.855838,-6.0640106,-2.0171494,1.8078024,1.1253333,1.7271706
8.449655,-2.2103698,-1.6504494,-2.0099928,-2.3624518,-0.90512294
29.04827,9.249456,37.63551,-8.260335,-1.3997566,-0.3683409
-4.229314,7.3100734,2.2103698,1.0196568,-2.730182,1.0903623
-6.699305,6.748956,-3.0400813,2.9942205,-0.72599196,0.14049487
7.902895,29.09134,21.239891,2.6645157,2.057028,0.08750387
4.4871407,-5.703293,-7.6983085,2.38093,-1.3983821,0.48928866
2.0745773,-7.0731835,-3.1040893,-0.3749075,-1.1442696,1.6715835
11.352747,2.8438697,4.2520456,-3.5335987,0.7818845,-2.3632154
6.8099732,6.6568327,1.8335004,-3.5091648,-2.7118564,2.5142474
1.5637096,8.92463,1.2586247,0.61329067,0.23212196,-1.3770025
10.533804,7.746763,7.147959,2.8108137,4.4843826,-3.2274115
25.57748,-0.16211374,8.918648,3.5452049,2.039619,1.8794243
-2.1415763,-4.610969,-0.5072784,1.1607625,0.7660025,-0.7319477
11.212169,-0.19740787,-5.536393,-2.1372018,-1.5671287,-0.644902
25.732414,13.375878,22.734207,-1.847813,-3.3529406,0.025502874
-5.453243,2.5028925,-2.6662025,-0.43080002,-2.1714094,-1.0213367
-5.459823,6.750751,2.0542383,1.5510939,-0.72171605,-0.2623589
7.8556366,28.020552,17.324036,1.8041373,2.5180652,0.19608197
5.89771,-5.933004,3.888935,0.9546015,3.0632463,0.80326414
0.99661064,-3.6987057,-7.375876,-1.1810732,-0.845718,-0.266024
11.164312,10.328021,5.432306,-3.3227036,-1.0025531,-1.6071391
8.740981,8.873783,6.2668023,-0.23609246,-1.7659594,-0.70934635
-3.9511483,4.1892343,-0.28115666,-0.083380654,-1.2077978,1.4835953
5.323432,13.23889,4.7395835,2.2598295,4.3671,-2.81906
17.06262,6.931409,4.045665,4.0445724,1.6166073,0.9889617
4.475775,-7.092326,0.8153543,1.8418572,-0.65910417,1.8322364
9.023932,-2.4388845,-4.033701,-3.8330665,-0.62795097,0.43614495
25.418955,12.943376,12.773485,-1.9521152,-6.730315,3.1480014
3.6197424,3.6059837,-2.5112674,-2.2534156,-1.7488557,0.12140589
-4.7228336,8.105088,4.7778687,-0.25793025,-0.06963659,0.39598173
3.293122,7.825128,3.551547,1.0480611,2.0496979,0.5289937
13.619349,-8.013563,-0.19501504,1.6587558,-0.035734564,3.3570638
6.62094,-3.9948175,-1.7910278,-2.6539786,-0.57709795,-0.7600467
16.01935,-1.6749759,-9.212367,-3.47511,0.7229377,0.15836215
14.379069,4.005585,2.6943183,-1.9547112,-0.33306447,-0.3155026
-6.022136,1.4195421,4.284947,-0.24678229,0.106440134,0.31336465
10.136595,2.7816563,-0.05503492,1.8023049,1.0176716,1.1299148
26.155346,-4.3782673,3.455236,2.1436157,-0.58885676,2.72896
4.6522455,-0.69332033,4.1234317,1.7859647,-0.44271156,-0.59939384
6.687341,-5.1924253,4.962116,2.1355221,-0.8104416,-1.5924788
12.936795,-2.6668007,-1.5421742,0.70201623,2.496991,-2.1769068
3.2004004,4.2257247,-6.2177496,-0.029931515,0.0022906773,0.2678565
2.3138595,2.900101,-9.40798,-0.33138463,0.74538636,0.72095245
13.786247,-1.4356936,4.558925,2.6820776,0.40147936,2.050156
11.876177,-18.005991,-8.279764,3.5636828,-1.9214201,5.949958
3.4354951,-2.9168508,-0.9906286,-0.9136748,-1.0741749,0.24968381
1.4859428,-7.629515,0.29671,-7.9933944,-3.9570684,2.6469538
-0.49172506,-17.291134,3.8398821,1.394717,2.1307878,0.7004891
-1.0570294,8.0404825,0.23688944,3.9735615,5.962022,-1.1169342
-6.521638,-6.346962,7.179066,-0.62902,3.6125507,-0.8365553
5.496912,-24.05684,8.571091,9.133694,-5.2651978,-0.6658235
2.937788,-2.1014965,-0.08793623,-2.4201767,1.49963,-0.8127323
4.805386,-25.565516,-16.380665,-6.8483615,-2.3138895,-0.0010689828
7.830512,-10.049855,7.3322067,-3.3776798,-1.9174496,-0.067498624
1.1234303,9.9756775,5.562116,5.4716644,3.2408502,-1.4539692
-9.022138,-15.09572,7.664809,-4.481328,-0.71392775,2.3425992
5.4370914,-18.991236,5.0123653,6.5313315,0.8446491,-2.1252904
-1.4955142,-1.4709877,-31.76831,0.15698774,4.579064,-0.63528115
0.39601216,-2.609373,-1.2436695,-5.410274,-1.5292561,-1.1079242
-6.1154566,-33.147175,-13.222738,-4.5805907,0.3579565,2.993915
1.4482559,2.3012972,12.120245,2.0449638,-4.479954,-1.2592616
-3.7334015,-8.050652,-18.943977,0.41278005,8.090825,-2.7701924
1.7862421,-27.94458,3.8967116,6.6130323,0.42041564,5.7667036
3.5336008,-21.512074,3.394817,2.7882123,2.3080864,0.045966256
-0.2955136,0.30388847,-3.6412778,-2.3795555,2.9847524,0.13973132
-7.1007013,-50.42754,-13.219747,-8.653721,-2.160414,1.9311936
4.6839504,-4.4488554,12.170494,-2.0832946,-6.5580564,-1.5037532
-0.028115666,1.791626,-0.08554341,7.6110044,4.62671,-2.6451213
-18.163319,-32.82594,8.457432,1.9095086,3.2981172,4.5208807
-2.559722,-31.982468,-4.682754,10.516652,-6.6712155,-2.7917247
5.3342,-3.1369905,-6.3625154,-1.4709202,1.7671812,-0.25136364
0.2883351,-11.119447,-8.450851,-8.113731,-3.2170272,-0.32359633
5.009374,-12.260823,12.092129,-3.1002026,-1.5966021,-0.26877278
0.357727,19.323837,9.117252,4.778658,2.0903194,-1.6242429
-6.302695,-15.483357,2.2474587,-4.347247,-1.4214416,2.3036578
5.238487,-19.473389,15.458831,7.9208565,-1.2624686,0.06398625
-10.024731,2.7062824,-26.772097,-0.56930965,0.9700254,0.039857782
1.3411771,-5.038088,1.0612168,-4.82325,0.42896748,0.17256436
-17.641085,-35.0716,-20.411974,-6.5801992,-0.36039987,4.4303226
5.3826547,0.7316055,16.031313,0.8131904,-5.723181,-0.61588675
-3.3343983,-2.7302105,-1.2065809,6.4532957,6.27951,-0.9820897
-1.7940187,-14.456238,7.9686975,5.191438,4.1870527,-0.31321192
5.3359947,-22.37349,-22.45305,3.4946573,-3.1565533,1.1598462
-0.8243274,-0.40857446,0.3804588,-2.199661,1.7314465,0.4280512
0.94396853,-41.748177,-25.989044,-11.176672,-1.9828103,0.8252546
11.394023,-8.585447,3.7339997,-2.59381,-4.6914597,-1.264912
-1.4273187,6.799206,5.355137,6.1196203,6.883027,-2.9803238
-5.8821564,-12.583855,11.2343025,-1.2983558,2.4626307,3.6104128
5.1649075,-23.508286,5.203791,7.661399,-3.1961055,-3.4352522
3.1746774,0.73579293,-17.962322,-1.4671024,-4.7363567,0.64047337
0.87637126,-5.5340004,-5.2055855,-6.051969,-1.9374548,-0.8050967
-7.272386,-30.29134,-0.71246296,-6.689083,2.3929942,2.4490395
6.6681986,6.3517475,15.513865,2.7288074,-4.7117705,-1.7355697
-6.6759753,-14.379667,-25.983662,-0.74111044,5.052776,0.025808297
-3.2416766,-22.247868,4.2203407,4.638163,6.2579775,3.1684647
2.2863421,-26.400013,2.9946175,3.3576746,4.627321,-0.5128063
0.8985049,-0.36251262,-6.07418,-1.6152328,5.1531076,-0.06642964
-5.885147,-57.15795,-22.325634,-11.401311,-4.8928866,1.3405043
8.643474,0.4941179,11.42154,-2.2109616,-7.3420787,-2.2937315
-1.905285,-0.43609193,1.7407784,7.870767,6.2582827,-2.3073227
-1.5343975,-17.451454,14.958133,3.856126,5.037352,2.2540264
0.104087785,-36.274593,6.6305118,8.879123,-11.071607,-0.9350544
4.7485566,-0.381057,-15.386448,-3.611329,-3.419981,-1.5607147
-1.9639091,-11.443674,-7.185048,-8.215284,-0.99583375,0.31886226
1.6737795,-21.689741,10.093524,-4.1849146,0.96972,1.5387243
-0.59342,17.103897,13.477573,4.3020444,4.628695,-2.430714
-9.315259,-16.811373,-4.8496532,-3.670581,3.6339304,1.6050012
6.2691956,-15.720845,5.293522,6.7762814,-3.7507548,-1.1560284
-16.541582,-1.713261,-21.766312,-0.31901497,1.3070605,-0.015576605
1.6821543,-3.441477,2.1870399,-4.1400175,2.3868856,-0.58885676
-15.954145,-46.90052,-24.348167,-7.7247744,-0.46806172,2.8880858
5.5423756,0.50129634,20.453848,-0.13866232,-7.379493,-1.3829582
1.1527423,-2.1003,1.0277174,8.180314,5.2236605,-0.8956548
-15.39243,-33.665817,6.189036,3.7695384,3.95997,4.0818343
-0.36191443,-22.134207,-21.371496,4.9023547,-3.0004818,0.12430742
-2.672783,-2.0440688,0.7118647,-2.212489,0.6058078,-0.4164451
0.36131623,-25.536802,-13.296317,-8.486959,-2.3780284,-0.33581328
7.932805,-11.014761,6.3792653,-3.6831036,-3.122193,-0.4395046
3.2715867,13.317254,12.731013,5.4266143,4.7514753,-1.1651912
-10.900503,-18.865013,11.197812,-2.5634205,3.2422245,2.1862223
8.866604,-20.526829,-4.5338006,11.06672,-5.689737,-2.4357533
-10.718051,0.485743,-16.926826,-0.09239065,-8.518265,0.9176453
3.266203,-5.992824,-2.0003998,-6.3908367,0.26907822,-0.5712949
-8.728418,-27.965517,-4.0067816,-7.670867,2.3151112,3.8946095
4.006183,11.167901,13.323834,2.9917772,-1.708998,-2.0307617
-5.0979085,-14.708082,-27.312874,0.38086328,2.2047005,-0.12140589
5.460421,-12.440883,6.9619174,7.1994457,5.9433913,-2.4846213
-0.8847462,-14.7762785,3.4893336,3.9766157,3.562614,-0.883896
1.5738791,-4.246662,1.6977077,-4.3460255,3.464115,0.08979455
-4.2191443,-51.2405,-16.171293,-8.149924,-4.128564,2.803331
5.215157,-1.0085747,15.40559,-1.5145957,-6.5982194,-2.6489391
-0.28953153,-0.46181476,1.8951155,7.399193,5.699205,-1.5207043
7.115058,-7.670791,21.230318,3.5230615,3.201756,0.08933641
12.235699,-33.499516,-11.492129,6.49972,-7.947428,-3.1183753
8.946166,-1.817947,-32.41796,-2.5893815,-5.322923,0.6180247
-1.2490535,-4.5726843,0.19501504,-5.546035,-0.2391467,0.89886177
-5.695516,-21.55036,5.5387864,-5.4507427,2.9575696,4.4724708
6.532406,17.814564,10.70848,1.7619889,0.24082653,-1.9531841
-9.563514,-16.50928,-31.0379,0.70125264,6.749862,-0.26907822
-5.2145586,-14.632709,7.2358956,4.3498435,3.6684432,0.18523943
3.260819,-23.608187,2.984448,3.421661,4.468195,-0.09376506
-4.7629137,-1.3848461,-3.539583,-4.234393,2.4020042,1.3673816
1.2909278,-47.455654,-20.32643,-10.524135,-3.5649047,1.677692
10.539785,-4.0073795,5.791229,-2.6719987,-5.776935,-3.0436993
-0.75613195,-2.0961127,5.536393,7.797618,5.9846234,-1.5666705
-6.5294147,-19.694126,10.55833,1.1654966,0.75806147,2.8505187
5.588437,-21.885355,5.098507,7.6218467,-3.2776537,-3.6689014
6.031708,-1.9280169,-16.911274,-1.866902,-4.0212073,0.34940463
1.9411774,-5.00758,-0.6406783,-5.508926,-1.4335058,0.2970245
-9.040682,-33.35236,-7.3920274,-7.2128844,1.7790927,7.0473447
8.537591,6.1190457,15.28595,1.1129637,-4.957178,-1.9670808
-3.4331024,-6.6185474,-10.063614,6.480784,6.830952,0.27304873
4.272983,-11.973086,9.991829,5.91346,5.497778,-1.974411
7.6546397,-22.92025,2.7625136,3.9735615,4.0189166,0.22326468
-0.15792629,-1.861616,-6.213562,-4.4335294,2.4479704,0.22250111
3.4037902,-36.60899,-22.374687,-10.041412,-2.4750004,0.7574506
8.977871,-4.221537,9.863813,-2.372836,-4.9119754,-2.4711826
-1.052842,2.544767,5.3569317,6.1460395,6.3011947,-2.0652745
-3.5198421,-17.2026,8.578269,-0.49921492,-0.51005745,3.2648258
6.358328,-19.347765,6.1591253,6.329752,-1.3649383,-3.7967212
-0.27996024,1.2352947,-16.934605,-2.6275594,-8.927227,1.3075186
2.3401806,-8.130812,-1.8484555,-6.1651287,0.31993124,-0.48623443
-14.414962,-33.06761,0.8392825,-7.012374,3.7223506,5.522823
6.4067826,10.482358,12.764512,1.0998305,-4.2044616,-1.8930156
-0.11844472,-6.667002,-17.327026,6.1167192,5.5064826,-0.78814566
-0.9349955,-18.232113,8.262417,2.5400555,1.4503042,-0.34054735
6.229714,-25.90051,2.2785654,3.4233408,0.41736138,0.47814068
-2.3401806,-0.51505506,-1.2053844,-1.6378342,4.3025026,-0.15469708
-1.6851454,-23.511875,-16.500904,-9.777679,-2.3265646,1.0257653
8.586644,-9.369696,6.454639,-2.9607766,-4.08947,-0.32497075
2.856432,7.617551,9.962517,5.266725,4.6989427,-1.9791452
-7.4530444,-16.667805,11.473584,-0.5792359,-1.1259443,2.7694287
7.105487,-20.050657,5.5746784,7.142484,-0.5784724,-1.7728314
-7.72463,2.7505496,-17.975481,-0.21776704,-7.161115,0.9205468
2.5603201,-5.119444,-2.036292,-5.284745,0.74156857,-0.1565296
-20.61955,-47.566322,-16.456638,-7.622763,1.3354648,2.9626093
4.6169515,5.2947183,17.940786,-0.036956258,-7.0241327,-1.6903671
-2.1050856,-6.8596244,-23.290539,7.364527,5.9200263,-1.1771027
-14.834902,-32.600414,6.852446,6.25813,9.283504,0.84632885
-0.65922266,-24.732813,-24.70051,5.5081625,-4.0589275,-0.048409645
-1.8101703,-0.56111693,-0.73519474,-1.949519,-1.136634,-0.28648737
-2.5519454,-12.32184,-7.609176,-8.478254,-1.305686,0.84205294
5.297111,-15.276378,6.801,-5.2348084,-2.1753798,1.8633896
2.8002007,14.732011,15.040087,3.3512607,1.3133216,-1.3185138
-9.217153,-17.012371,-12.011372,-2.2973967,-0.78524417,0.5709895
-2.5603201,-12.379268,4.1557345,6.7179456,1.6393614,0.643833
1.3334004,-19.904097,2.9443684,4.0042567,5.118747,-0.6652127
0.14955142,-0.93978107,-11.22174,-3.3278959,2.7010138,0.3465031
-1.6211374,-38.72185,-19.3029,-10.386389,-2.7459111,0.7872294
8.912666,-7.8257265,5.075775,-3.451745,-4.2230926,-0.94788224
0.2835495,4.159922,9.541979,6.5817266,4.3481636,-1.235744
-4.208975,-13.883755,8.637491,-0.4850127,-3.5491753,2.2673123
4.4021955,-19.205992,5.371289,6.3586144,-2.4044476,-1.4463336
-12.799209,1.6390835,-10.535,0.882827,-4.591586,0.35719293
1.3459628,-4.2275195,0.7686943,-4.820959,1.4222051,0.2261662
-9.805787,-46.25147,-23.44308,-7.69805,-1.1789352,3.5733037
6.6364937,-0.40977088,12.187243,-0.326956,-3.6386645,-2.4064329
0.5383851,-2.5758736,3.866203,8.178786,4.8765464,-1.656465
-12.137593,-23.052454,8.396415,4.271197,6.148636,0.81089973
3.097509,-33.504303,-17.955742,7.612531,-5.329795,-2.9629147
2.6183462,2.777469,-26.933014,-3.041714,-10.381655,-0.28602922
-0.014356935,-7.8634133,-2.7493532,-6.8705044,0.08567133,0.01343864
-7.3459654,-26.46402,2.6309085,-5.658431,1.0578347,5.2128177
3.1591241,20.322842,17.96292,1.6488295,1.1315945,-1.8143691
-11.776277,-15.716059,-21.271595,-1.6618099,4.055873,-0.698962
-8.746365,-16.424932,11.112268,6.0899944,2.073063,-0.15316994
3.6167514,-26.91088,0.18903299,3.1400604,2.10162,-0.87167907
-1.2855439,-0.6358926,-5.4705906,-2.6072488,3.490534,0.49677154
-13.551751,-50.379086,-7.8873415,-11.438573,-7.390183,2.352831
9.454042,-4.2364926,13.540983,-1.8270441,-4.5431767,-1.209783
1.2598212,0.13100705,8.256434,8.335469,6.130463,-1.0283613
-4.482355,-18.541384,12.503097,4.5204225,4.630833,0.15423894
7.129415,-27.899117,5.083552,6.6107416,-3.99769,-2.1579707
-6.000601,2.3078775,-11.494522,-0.87335885,-9.772334,0.18569757
1.8005991,-4.807779,-1.43689,-5.7146287,1.7332791,0.54502845
-12.375679,-31.308887,-1.2628121,-7.268777,3.0629408,5.2288527
0.4211368,14.410176,14.785251,0.09361234,-3.4128036,-2.1914146
-3.6789649,-6.823732,-1.6791633,7.8037267,3.7264738,-0.22082129
-14.752948,-28.10729,5.718248,4.479801,6.5096464,0.12110047
-1.7216359,-27.561129,-26.846872,4.774077,-3.990207,-1.3828055
1.9525433,-3.7088752,-11.58844,-3.2078643,-1.2041327,-0.06474981
-0.90508515,-4.835296,-3.5132618,-6.657777,-0.5827483,0.07605048
-10.792827,-30.054451,4.2568316,-5.2103744,0.9651387,3.5157313
1.3567305,18.410976,18.361324,2.6388602,1.6111096,-1.9162278
-6.585646,-13.442878,-17.598015,-0.36345413,3.1548734,-0.8127323
2.3108685,-6.263213,11.436496,6.05426,5.415161,-1.3744063
4.966902,-25.497917,-6.0370917,2.6810086,0.41659784,0.3735331
2.7631118,-0.60598236,-1.9166509,-2.6197712,1.9134791,0.20219044
2.7038896,-46.154556,-22.71626,-9.861365,-0.5094466,-0.39231664
8.166105,-7.7611203,8.324032,-3.5511606,-5.107752,-2.201799
-1.7521443,6.8925257,10.00499,5.983096,5.1155405,-2.216001
-3.621537,-16.913668,-0.07597212,-2.7675962,-1.7971126,3.0169747
5.0015974,-13.470395,7.7964144,6.2318635,-0.39979953,-1.7256435
-1.7946169,-9.473185,-1.3208381,4.0757256,8.084258,-0.8582404
0.11784652,-2.800799,-0.60717875,-4.461323,2.970092,0.09513946
-7.043872,-49.139008,-17.625532,-8.4664955,-6.2013216,3.0032306
7.7754774,-7.3214393,11.955738,-1.9185185,-5.192354,-1.7674866
0.04426722,1.7958134,8.842078,6.53179,5.963091,-1.4052541
5.0213385,-9.662816,9.101101,1.5882028,-1.8925575,0.83808243
2.3712873,-21.774687,5.6153564,4.1992693,-4.13849,-0.11575556
-15.005391,-2.7361927,-3.4881372,1.5051277,-1.5622419,-0.39231664
0.72263247,-2.003989,-0.5353941,-4.390923,4.078322,-0.8866448
0.91166544,-44.455654,-35.550167,-7.4576817,-5.1689897,4.3596168
6.279963,1.2029916,9.165708,-2.2567751,-7.503037,-1.9466175
3.5294135,-0.4235296,5.9994044,6.9494567,4.83226,-1.2661337
-14.666208,-28.31128,8.761918,4.539206,2.9329832,2.735374
-9.007781,-27.834509,-34.817364,8.107623,-12.545276,-2.682841
-3.0502508,1.0755738,-25.733612,-2.642678,-8.898365,-1.4544274
0.12023934,-5.419145,-1.2077773,-5.83802,0.42469156,0.41781953
-16.003796,-29.9043,-1.0570294,-6.197656,1.5628527,5.8977304
6.6909304,5.8857455,13.225131,1.2557492,-1.5842323,-1.3542484
-8.919845,-11.324033,-24.976881,0.9022214,9.153088,-1.6683766
-18.887148,-30.020353,1.8622142,4.4118443,10.606905,-0.78005195
-1.4907285,-22.05704,-6.2464633,3.2842202,2.5534942,-1.6387504
-2.0380867,-1.4530416,-6.458228,-3.4361684,3.400892,0.98285323
-8.023134,-48.831528,-10.24487,-11.430021,-7.3541427,1.574917
6.8285174,-8.343773,7.8592257,-1.6378342,-4.397948,-0.6398625
1.8598214,4.1461635,5.941977,7.041084,4.4214654,-2.4325466
-2.7176483,-13.056437,12.684951,1.0472976,0.24800399,1.8404828
3.9481573,-14.917455,7.1503525,4.8353143,-0.15790401,-1.4849697
-8.362915,0.9631111,-15.183058,2.682994,-2.2269964,-0.55648184
0.506082,-4.671388,2.376671,-4.6534343,1.5613256,-0.09422319
-8.69791,-46.51348,-26.45385,-7.4265285,-2.984447,3.7487695
7.0133634,-0.62452674,10.868798,-0.6306998,-5.4757876,-2.05657
1.402194,-1.1138589,3.5730824,7.1290455,4.220191,-2.2349374
-8.968898,-18.284157,12.686148,2.7596552,1.7202986,2.2460854
4.4799623,-32.859436,-5.620142,7.256102,-3.2709343,-2.1211672
0.56829536,0.24885355,-16.178473,-0.24250636,-6.5495043,-0.5105156
-0.12263216,-4.0420756,-2.149353,-5.2187734,0.22280654,0.8098307
-14.892928,-31.82514,-11.030912,-6.871115,2.6825356,4.947252
4.35733,1.5020944,13.392629,0.062000997,-5.349495,-1.0434798
-1.6390835,-1.579263,0.6113662,6.855539,3.5494807,-1.7769547
-1.727618,-27.444479,7.0576305,5.1337132,2.3038104,0.714844
-0.6161518,-25.709085,-14.617155,4.6914597,-6.337235,-0.7149967
2.568695,-0.23389842,-19.069002,-3.654852,-4.321286,-0.5209
-4.465007,-8.367701,-1.8867407,-6.085108,-2.3789446,0.96116817
-8.137392,-23.879173,-2.0602202,-6.3299046,2.059777,4.6497693
3.8620157,9.516255,11.547762,0.91291124,-2.0796294,-1.2184876
-2.5968108,-5.122435,-17.384455,5.968283,3.322551,-1.397924
-2.6213372,-23.584259,12.518052,5.558252,1.6124841,-1.6091244
-7.157531,-28.155746,-10.454242,2.226691,-2.4972963,-0.4382829
-4.4165525,1.9082761,-21.969103,-1.5562861,-4.459185,-0.19287503
0.19381863,-8.714062,3.525824,-4.915946,-0.47462833,1.502837
-8.349754,-22.091736,-10.254441,-5.896814,-0.8603784,5.7587624
7.952546,-3.190829,11.374881,2.0307617,-7.2860336,-0.9345963
-6.7178497,2.3102703,-17.588444,0.7739435,8.217729,-2.2767804
-11.78824,-36.09812,8.953942,4.6471734,4.109475,0.0021379655
-18.887745,-13.724034,-23.564518,5.119358,-15.952276,-3.0322459
3.336193,-2.3288147,-7.9657063,-4.312429,1.533532,0.21364383
-2.012962,-16.604992,-6.9505515,-7.394917,-2.6941419,1.0891407
4.0642095,-8.500503,2.786442,-3.3656156,-2.4818723,1.245823
2.5369902,8.665607,8.358727,3.222372,0.40514445,-1.6402776
-7.252047,-10.707283,-6.506683,-2.3297715,1.9976232,-1.0763129
-6.7375903,-18.809978,3.3822548,3.0595813,6.149094,0.8753441
3.2063823,-19.600208,-5.313861,3.4876325,3.123873,-0.45279053
-1.1820544,-2.8522446,2.4101706,-2.6843684,3.213362,-0.14293826
-3.0580273,-34.574493,-15.443277,-8.854078,-1.2241379,-0.14568707
