lsm6dsr_accelerometer.x,lsm6dsr_accelerometer.y,lsm6dsr_accelerometer.z,lsm6dsr_gyroscope.x,lsm6dsr_gyroscope.y,lsm6dsr_gyroscope.z
7.02772,-10.071989,0.14656039,-3.5441358,-3.0174327,-0.6250495
-0.060418773,14.293526,9.353543,3.8825452,4.88632,-1.8522416
-7.8963146,-13.651053,-7.585846,-2.5730414,-2.6164114,2.2630365
-15.981663,-30.7717,-1.1509477,6.0728908,-7.933226,1.209783
-0.035294134,-17.255241,-0.5796613,1.7112886,2.6536732,-0.3465031
1.2586247,0.043070808,0.24586253,-1.8820204,3.0142257,-0.014507622
-0.6681957,-38.217564,-21.230917,-9.0355,-0.1913479,-0.5349495
3.868596,-9.557532,0.5563313,-3.5678062,-3.4302127,-1.2044381
3.7226338,9.544372,8.575876,2.830361,0.96880376,-0.801737
-9.84826,-14.462818,-5.48076,-3.464573,-3.83551,3.040187
0.77407813,-17.566908,3.5539398,5.08118,0.5076141,0.18325418
1.4356936,-13.77548,-0.2638087,2.5275333,2.7236152,0.068873025
3.3463624,2.2731814,-11.949158,-2.0197666,2.8897657,0.03268033
3.2949169,-24.88356,-7.5661054,-5.5703163,-1.1267078,-0.36757734
3.3583267,-12.507882,1.3710874,-4.390312,-0.335966,0.5286883
5.4574304,0.9457632,11.045868,1.4302988,-5.7439494,-0.6737645
-9.393025,-10.588241,2.477768,-3.3807342,-1.3458493,-0.1951657
3.996612,-21.781267,8.369495,5.3169675,0.79165804,-0.76493347
-3.042474,-11.873186,-9.3308115,3.6084275,-1.4124316,-0.29656634
-0.5778667,-3.4713874,-4.5858445,-2.1323152,4.654656,1.5370444
4.3734818,-34.459637,-3.1262228,-4.747658,-1.1969552,-0.37933615
1.8239291,-10.910075,1.0319048,-2.900761,-1.2927055,-0.080020994
5.6207404,2.626123,10.164112,1.1453387,-6.6338015,-1.6540216
-8.738588,-5.7170515,3.9924245,-3.1254,-4.7285686,1.3490561
5.748158,-18.970896,6.2380886,5.9136124,5.856345,-3.7107444
-8.386245,-20.09014,-15.144175,3.1907606,0.31718245,-1.0288194
-3.2063823,0.8428718,-16.438093,-3.783435,-3.0435464,-0.20921518
5.2755756,-13.876576,-6.0598235,-6.1031275,-1.1822948,0.92497545
5.3922257,-23.216362,1.2424731,-5.195409,-2.8654845,-3.4563265
-2.981457,1.3214363,15.5850525,0.0151184695,-6.121911,-1.3892194
-4.1258245,-0.3786642,-1.3447664,-1.6346272,-3.165563,-0.39460734
-2.4281168,-38.5065,8.612367,0.96055734,-1.595533,2.286554
-17.82593,-14.348561,-8.367701,2.8886967,4.776673,-3.793056
3.033501,-0.42652065,0.4103691,-3.1548734,0.32542887,1.6602829
-0.99302137,-41.561535,-9.271589,-3.9639406,-1.7122048,0.6720847
-2.4999015,-1.7264216,12.047264,-0.29167956,-3.7603757,-2.128192
-1.9944177,1.8903298,-1.0348958,5.4657087,5.490295,-1.2615523
-10.779666,-30.300314,7.7886376,2.7266695,7.7062964,6.0698366
-1.0079765,-20.985054,-26.3372,3.9821134,-4.1383376,-2.144532
1.515255,-1.6588243,-24.911077,-4.5723443,-9.810513,0.25670856
1.975275,-14.391632,-1.5296118,-6.656861,-0.53815645,-0.37002072
7.4333034,-15.525829,4.0761733,-3.764499,-3.2184014,0.012980504
-1.7018951,17.19961,9.570692,2.706664,3.6120925,-3.1269271
-6.801,-10.17488,-8.007581,-1.41854,0.6956023,0.49005222
0.8033902,-25.518257,4.2502513,4.411081,-0.51815116,1.9794506
-0.50189453,-16.650455,-2.592025,3.44976,4.9232764,-0.95719767
0.45942193,1.3579268,-10.554741,-2.4626307,2.64054,0.13606623
-2.0697916,-29.242086,-15.200406,-8.73084,-2.0495453,0.67819315
5.6446686,-7.8496547,2.5968108,-2.892209,-4.072519,-0.4561502
1.7617157,12.848261,3.7507496,4.3148723,4.530654,-2.0765753
-9.166306,-12.204592,7.809575,-2.6768854,0.96880376,2.9407713
5.64766,-19.642681,3.3822548,5.7589154,-0.641695,-1.3832636
-10.683953,-2.672783,-11.003993,2.6749,-0.13133216,-0.40651885
0.7728817,-3.1316066,3.19382,-4.569596,4.7252088,-0.75806147
-8.650652,-49.755157,-14.443676,-7.499677,-4.0835137,1.2449067
2.7900312,-4.488337,11.535798,-1.3931899,-5.027884,-1.0932639
0.4749753,4.994419,0.83688974,6.347008,6.784986,-2.335269
-18.624535,-36.593437,10.490134,3.5319188,6.614712,4.631444
3.739982,-33.86502,-48.22136,8.634326,-9.58114,-1.6401249
3.970889,-2.012962,-21.920649,-3.9431717,-1.2386456,-0.020005248
-2.5788646,-5.13739,-3.3852458,-5.9812636,-3.5423033,-0.625813
-1.7449659,-20.621944,4.6115675,-4.4223814,0.7924216,1.4038798
5.3503513,10.01516,11.187044,1.8168125,-1.1322054,-1.3826528
-15.506089,-14.370694,-13.307085,-4.851807,0.43904647,1.0129374
1.797608,-21.914667,5.1649075,8.048218,-0.65910417,-2.1129208
-2.7026932,-9.242277,0.9020941,3.6374428,-1.2502517,0.13912046
2.8241289,-5.8241305,-0.695115,-4.0958834,1.8771336,-0.7554653
-22.728226,-42.52046,-11.43171,-8.223531,-3.5962105,3.2883434
1.5481563,-1.2346965,17.561523,-0.93749785,-7.52518,-1.1097567
-1.7377875,1.2335001,0.59700924,6.6619,4.894719,-1.7910042
-9.102896,-24.794428,11.172688,3.5152733,6.3360133,2.7891285
-4.039683,-29.879774,-0.994816,8.156338,-9.951618,-2.190193
3.3487554,-1.9507487,-9.655638,-2.797375,-0.78478605,-0.42606595
1.0845468,-18.026928,-3.3792639,-6.747113,-2.028013,0.4278985
7.859824,-16.171892,9.195019,-4.128564,-0.6203154,1.1803097
7.3417783,11.073983,11.6955185,1.475807,-2.490577,-1.2899567
-11.154142,-14.178072,-3.9290147,-3.619728,-6.4485617,3.9561522
1.6516458,-15.010177,2.5908287,6.679462,-0.35291702,-0.015882028
2.6703901,-14.592031,3.3487554,3.8952203,5.8508477,-0.54197425
2.6267211,-2.614757,-3.6340995,-4.1606336,4.324951,-0.2081462
0.40558344,-51.440304,-16.65883,-9.06986,-2.1219306,-0.021379653
5.285147,-6.1992054,8.664411,-2.453468,-3.5168004,-2.1782813
-1.1192428,7.999206,5.343173,6.2521744,4.549743,-2.335269
-2.5746772,-10.065409,14.2337055,0.6923954,3.4225771,3.2622297
2.713461,-20.662622,5.029115,5.37683,-2.8056214,-1.8430789
-9.233903,-1.1563315,-12.72204,2.0532103,-2.2992291,-0.49219018
0.17647067,-4.2203407,2.3682961,-4.2217183,1.9695243,-0.34512872
-14.839089,-42.014977,-18.760328,-5.6791997,-3.6175902,3.1102815
1.9531415,-1.698904,13.066008,-1.1512944,-5.5733705,-2.4175808
-1.082154,1.591227,0.23569304,6.4904046,5.5591683,-2.2699084
-17.145771,-25.752155,6.355337,0.14629792,4.314567,3.5687225
2.9096723,-26.581268,9.485747,7.371247,-2.417428,-1.0447016
-5.8211393,1.4907285,-16.727026,1.0966235,-5.3056664,-0.29687178
0.2117648,-3.6017964,1.9417756,-4.5271416,-0.81502295,-0.18753012
-13.992629,-31.806595,-17.71945,-7.3834634,0.7040015,4.706425
4.0366917,2.7218359,13.926228,-0.3208475,-5.5060244,-1.5025315
-1.5511472,-1.7156538,-0.58624154,6.284549,5.397752,-1.6468443
-19.529022,-35.43172,8.655437,4.8705907,8.952425,1.5465126
1.5768701,-31.119257,-42.285362,8.513226,-10.54979,-2.9820037
8.029715,-4.4051867,-25.618755,-3.680202,-2.1785867,-0.0645971
0.4444668,-15.54557,2.3072793,-5.7480726,-1.8065808,-0.14370182
3.5491543,-19.180267,10.118649,-4.8174467,1.9811304,2.4808035
6.1902323,7.804789,10.2520485,0.6453601,-1.8884343,-1.367687
-11.927025,-12.869199,-22.224537,-0.46714544,-0.24708772,0.8831324
1.5182459,-13.994423,4.727619,6.9854965,1.4109044,0.6229115
4.2855453,-20.117657,-2.8133612,3.598654,1.7109832,0.19989976
4.7156553,0.7680961,-9.003593,-2.727433,4.372903,-0.63955706
1.4009976,-37.164722,-21.39961,-9.091698,-0.86954105,0.07711947
3.6394832,-10.905888,4.5732822,-2.974979,-3.1021879,-2.645885
1.6378871,13.765908,11.1936245,2.9813929,-0.42560783,-1.6851748
-8.206185,-11.932408,3.9493537,-2.0752008,-3.5566583,3.1802235
1.5230316,-19.476978,4.752146,6.0206633,-0.7262974,-1.0677611
1.0043873,-12.216556,-2.0673988,3.5279484,4.061065,-0.3011477
-1.3609179,-1.2137593,-3.8464625,-4.341597,2.671846,0.76432264
-11.687144,-39.737007,-10.840085,-9.806236,-3.2202342,0.40117395
1.049851,-5.4406805,5.4586267,-1.3072132,-2.8324988,-1.5071129
1.9908284,10.887343,3.8015969,3.974325,4.2522607,-1.7074708
-3.3427732,-7.7425756,7.129415,-1.1595408,-2.3203032,2.0159488
-1.4153546,-22.426132,4.699504,3.4053206,-5.0492635,0.10445488
-2.7320054,-9.236894,-3.735196,3.8064947,9.078717,-0.49157932
-1.119841,-1.2765709,-5.7463636,-3.7418976,2.55945,0.5352549
-3.3290145,-49.43392,-15.6670065,-9.269301,-2.3850532,1.2879715
2.3276181,-5.7637115,5.81097,-1.3699777,-4.065799,-1.5428475
1.0947163,8.744571,1.6582261,3.591171,3.2351997,-2.3823042
-6.3385873,-6.5144596,6.750751,-1.0324845,0.11438115,1.1923739
1.4739788,-16.873587,4.5469613,3.918585,-1.0088142,0.03115321
-3.4354951,-7.579864,-4.9842496,3.5717766,5.4583783,-0.8561024
0.50488555,-1.0839486,-6.031708,-3.6492016,4.3222027,-0.062459134
-4.5098724,-57.03472,-16.015162,-8.854383,-3.2999496,1.600267
3.9577286,-4.9734817,10.973485,-1.5724735,-5.1222596,-1.6963228
-1.7300107,9.444471,2.800799,5.666219,5.8154187,-2.4337683
-2.3826532,-9.272188,8.206185,-1.0766183,-0.7574506,2.684063
1.416551,-21.320648,4.9657054,6.6533484,-3.665847,-0.29229042
-4.8496532,-5.4388857,-14.499907,3.320871,5.966909,-0.7122479
0.9708878,-1.3100704,-5.6321063,-4.399322,2.2889974,-0.007330167
-12.656836,-36.046677,-6.8721867,-8.964794,-4.738953,1.8665965
0.22851457,-6.6364937,5.378467,-0.74905145,-2.835553,-1.0970817
2.1655045,6.663413,2.0003998,6.691679,4.1791115,-1.4021999
-1.2550355,-9.422338,15.75913,0.3927748,-0.20112146,1.6952538
-1.4733806,-24.305695,5.9204416,6.568746,-8.036306,0.12980504
-10.172487,-3.2105699,-8.89113,2.5391393,-0.17897825,-0.50654507
0.6017949,-2.4825535,0.5072784,-3.9454625,3.2759738,0.13224843
-8.279166,-49.31787,-11.306087,-6.1298523,-3.3509552,2.4090288
2.7349963,-3.7806597,11.749955,-1.7595456,-5.6398,-1.3246223
-1.3980067,4.2568316,1.4829519,5.97317,5.488768,-1.9328735
-3.5330026,-11.675778,8.664411,1.2157388,1.2922474,2.3627572
2.9808588,-20.30011,8.2678,5.1253138,-1.5271182,-2.139798
-3.202195,-2.82712,-9.245269,3.4491491,-0.09590302,-0.44790375
-0.1896312,-1.9088743,2.7475586,-4.270128,1.747634,0.79593396
-16.000206,-39.68915,-7.1599236,-7.197308,-5.1925073,2.9077857
3.3852458,-5.2905307,10.194621,-0.38086328,-4.6937504,-0.6227588
-0.78065836,6.4761744,0.33020952,6.2727904,6.698551,-2.2969384
-24.476782,-27.565914,7.0002027,2.2103508,7.373537,2.6011403
3.6161532,-26.313871,2.664408,6.1185517,-3.751824,-3.8081746
-3.4253256,-0.951147,-13.374682,1.474738,-6.3630433,-0.31565532
-1.5918252,-4.2538404,3.0783663,-4.3550353,1.8633896,0.72980976
-9.208778,-29.312077,-12.259028,-7.2229633,1.5859122,5.2340446
5.293522,4.4572306,11.2552395,0.5308263,-4.743229,-1.5350592
-1.5840486,-2.1882362,-0.85184485,5.992259,4.414593,-0.68201095
-6.5694947,-16.671394,5.3102717,5.9409475,4.3354883,0.27976805
7.015756,-21.734009,-7.2323065,3.6763842,-2.744384,-1.2803359
1.3351951,-0.071186475,-16.26222,-2.8360112,-4.022124,0.32741413
-2.6650062,-16.497913,-1.3597214,-5.7683835,0.022448637,0.75180024
-4.77069,-16.838293,-0.1268196,-5.467694,1.5506358,3.176864
5.88096,5.189434,9.963116,2.7956953,-2.9143522,-1.0669974
-9.767502,-10.357931,-5.682954,-3.3992124,2.5342526,-1.1778662
-0.4139583,-15.614963,2.6027927,4.961912,2.095206,0.79654485
2.7523441,-17.089539,-1.2598212,3.1844995,2.5490656,-0.6954496
0.86201435,-1.0797613,-0.64606214,-3.0055213,3.3501918,0.51524967
-4.883751,-20.972492,-10.530214,-7.853358,-0.9136748,1.1664128
3.7016966,-7.1856465,0.7728817,-2.8157005,-0.8504521,0.36681378
3.9978085,4.289733,6.485746,3.614536,-2.0929155,-2.096275
-7.115058,-6.0550375,4.9214377,-0.90924615,3.193815,-0.45981526
-0.68255264,-18.298513,6.4588265,3.9645514,0.07101099,0.18982078
-2.8492537,-12.033505,-3.4325042,3.6696649,2.457133,-0.41949937
4.369892,-2.440679,-5.6410794,-3.5930035,3.5989594,-0.29580277
-13.902898,-39.041294,-9.427721,-9.023741,-3.8668158,1.1650385
-0.14476576,-6.50429,5.528617,-1.0242381,-1.8296403,-1.2962179
0.89013004,8.208578,2.2331018,5.815113,3.9694383,-1.8462858
-14.931811,-15.180067,10.243075,1.7432053,3.3921876,2.239366
0.025722843,-27.089146,4.7832522,6.18773,-5.9003263,0.27579755
-8.853444,-1.2317054,-16.101303,2.142394,-3.858264,-0.11102149
0.3822534,-3.033501,2.6662025,-4.763234,1.7406093,-0.6603259
-15.662221,-30.601809,-22.240688,-7.174248,-4.1922445,3.5320716
1.3657036,-0.8650054,10.5685,-0.20264858,-3.453425,-1.5341429
-0.08135597,0.8847462,0.6903293,6.6225004,4.0280795,-1.1027321
-11.120644,-32.29473,5.2223353,4.6380105,1.7943639,1.6738743
-4.7306104,-30.570105,-10.231112,7.966059,-11.090543,0.39262208
-2.3018954,-0.61675006,-18.733408,-1.1343434,-5.854055,-0.54793
-1.2831511,-6.0975103,0.07956135,-5.2755823,-0.13499725,-0.21654536
-9.664611,-22.668406,-10.27478,-6.816292,3.5453575,4.5589056
6.1645093,2.8731818,13.549358,0.9352071,-5.175709,-1.28507
-4.788636,-7.5529447,-32.187653,0.9695673,6.01822,-1.9150062
-4.878367,-19.464417,4.4111686,3.7492278,0.15286453,0.12155861
3.039483,-17.447266,-0.3786642,4.098938,4.3047934,-1.0796726
-0.17467605,-3.5114672,-2.0721843,-2.9645944,4.866315,0.9190197
-4.221537,-33.117863,-16.484156,-9.38124,-2.545706,1.2004676
4.323232,-6.4360948,3.1980073,-1.9820466,-2.316791,-0.012369657
4.3274198,6.678966,5.4783673,3.751824,-0.05390727,-2.5516617
-5.1870413,-5.0769715,12.177672,0.508683,0.51387525,1.063485
1.134198,-23.758335,7.7682986,5.9904265,-6.2488146,-0.48959407
-7.722835,-4.2352962,-12.32184,3.0632463,-1.4144168,-0.5621322
-1.1736795,-4.321438,4.0217366,-4.7279577,2.6095395,-0.10521844
-13.406387,-35.977882,-18.133408,-6.7868185,-1.5744588,3.7666368
4.964509,-1.1102697,12.899109,-0.39002597,-5.4672356,-1.5184135
-0.86141616,0.60777694,0.093918286,6.728177,4.3809967,-1.9281393
-16.54278,-27.608986,6.800402,2.337407,4.08443,3.6064422
-1.8903298,-33.55455,-11.847463,7.634827,-9.012746,-0.733933
0.35653058,-1.8251255,-24.712475,-1.2496408,-4.4509387,-0.907719
-3.6317065,-10.355538,0.85244304,-5.888415,-1.251626,0.14813046
-5.92762,-18.0359,-2.5866413,-5.5860453,2.2007298,4.5494375
8.0345,2.6632116,8.220542,2.4989762,-4.374583,-1.413806
-7.5523467,-9.043075,-5.4430733,-1.4380871,0.24220094,-2.2216516
-8.289336,-26.843283,2.5369902,0.8330429,-5.5959716,2.003579
-2.3838496,-18.580866,-0.20757736,4.4277263,2.6997921,-1.2307045
-5.4035916,-1.2783655,-1.0307083,-3.2014506,1.7085397,-0.3052709
-8.834301,-38.270805,-15.817754,-9.199207,0.20478654,2.1039107
4.066602,-8.52443,2.2390838,-2.730029,-2.4044476,-0.36788276
1.4380864,9.70828,3.153142,4.9829865,2.6324463,-2.1541529
-2.6626134,-5.2193446,11.816955,-0.42316443,-0.03283304,1.1470184
0.46959144,-22.038494,4.7431726,5.659347,-4.3609915,-0.1421747
-12.68196,-7.1168528,-11.925828,3.6586697,-3.2266479,-0.49157932
0.8003992,-2.934797,3.4325042,-3.7281535,2.4255219,0.29549736
-14.51546,-41.944386,-16.127625,-7.2817574,-5.2665725,3.9895961
2.2271197,-0.68195444,9.667004,0.059404895,-2.8920565,-1.0598199
0.41156548,0.77587277,0.49292147,7.064754,4.5240874,-0.8945858
-10.150951,-17.536997,7.3621173,2.7204082,5.6982884,1.7494665
-2.1906292,-29.740992,-13.336995,7.6887345,-9.283198,-2.5496764
-6.1208405,-1.0211371,-15.470197,0.4457658,-4.7317758,0.3721587
0.25184458,-3.1459637,0.74416786,-4.6410646,1.6841059,-0.52196896
-12.209377,-29.332417,-9.210572,-7.333069,0.88252157,2.964289
1.7904296,3.9074793,9.942178,0.7791357,-3.0311768,-0.76859856
0.39960137,-3.2817562,-18.403198,5.3873672,3.7683167,-0.9359707
-16.028322,-32.045876,4.892724,4.1757517,5.8726854,0.712706
1.9100707,-26.789444,-17.093128,5.121038,-5.251912,-1.3925791
4.1024942,-4.4662037,-25.303501,-2.2619674,-2.8671644,0.13545538
-2.1912274,-2.9252257,2.0434706,-5.391338,-1.4823736,-0.26663482
-11.557333,-23.492733,-5.1493545,-5.6767564,3.3173587,3.0991335
2.3204398,2.0374885,11.12184,0.8985563,-3.9182796,-0.6722374
-0.47976094,-7.688139,-33.873394,4.5054564,5.6405635,-1.5472761
-0.84347,-14.185849,4.7491546,4.3237295,4.927094,-0.57496
-0.31046873,-19.15634,-6.1944194,4.0210547,-2.4549952,-0.8092199
0.67836523,-2.1708884,-3.4337006,-3.4095967,1.9748691,0.42942563
-8.613564,-24.712475,-8.429316,-7.065365,-0.17500775,0.88557583
3.3583267,-13.642678,0.9924232,-3.0998971,1.7870337,2.2121832
4.511069,10.50509,4.6546383,3.1600657,0.31870955,-1.4341166
-8.637491,-10.464412,-0.41156548,-1.0483667,4.1963677,-0.65452284
-7.1784678,-22.557138,3.8267217,4.1879687,-7.0983505,0.14950487
-8.799605,-6.1208405,-7.8520474,4.2846355,2.984447,-0.9738432
1.8370895,-1.8843478,-3.8793638,-3.286053,3.6740935,0.51524967
-12.081362,-45.21418,-11.700903,-9.7056,-4.1930084,2.1695766
2.9856443,-5.13081,2.71047,-1.1224319,-1.4362546,-0.38315395
1.7413766,9.215957,1.0109676,5.0561357,4.211639,-2.6471066
-14.408381,-16.031912,7.9477606,0.85472804,2.0356486,2.4241474
-0.9696914,-22.823938,4.8849473,6.4175615,-4.589601,0.14797775
-1.4961123,-1.6546369,-15.228521,2.3287024,0.07650862,-1.057682
1.8658035,-2.3623142,2.92044,-3.692877,2.279071,-0.9228375
-17.861225,-25.205994,-7.1677003,-6.7177925,-5.21633,3.756558
2.2642083,-2.3389843,6.296713,0.24754585,-2.435448,-1.4179292
0.4354937,0.9738788,-0.6095716,7.047803,4.436431,-2.7204082
-8.566305,-26.833712,8.335398,3.1342573,1.9400508,2.8813665
-1.3866407,-29.726036,1.6791633,5.516409,-2.4780545,-0.21288027
-5.0542397,0.37268212,-20.435303,0.09880454,-5.0397954,-0.26052636
-1.5032908,-6.343373,-0.0041874396,-5.27207,0.024739314,0.22021043
-14.11885,-25.371098,-14.356338,-6.6941223,0.100331664,3.426395
4.892724,2.2342982,13.7425785,-0.21501824,-5.505566,-0.55006796
-1.3369896,-1.0683953,-0.56829536,6.469636,3.9460733,-2.1272755
-14.761323,-28.120451,3.109473,2.0026627,5.415772,2.266396
-8.732606,-26.21457,-39.78726,7.9356694,-8.656164,-0.9022214
-0.80817586,-6.0191455,-11.516655,1.8378867,-2.2408931,-0.56045234
-1.8263218,-4.336991,0.8997013,-5.3852296,-0.8289197,-0.16172181
-15.481563,-23.0369,-17.96591,-6.77002,-2.29984,4.2179003
3.868596,2.8061829,9.862617,0.3854446,-4.1710176,-0.5209
-2.7816563,-1.8394824,-0.53599226,6.380758,4.050528,-1.6398195
-11.687742,-25.846073,7.118049,4.38176,4.8733397,0.9315421
-0.24825534,-24.733412,-7.7347994,4.8403535,-2.264869,0.17775655
1.9495523,-1.7150556,-14.090137,-1.8169652,-0.5173876,-0.14370182
-3.5635111,-6.3768725,-0.45762733,-5.8108373,-2.4149847,-0.21517095
-10.904691,-19.811375,-2.597409,-5.739063,4.50057,2.4201767
4.028317,2.32702,11.980863,0.22555535,-3.453425,-0.7379035
-1.6630118,-5.9491553,-41.404205,4.55463,4.7647614,-1.4202199
-12.223735,-25.386652,5.869594,4.01571,2.2454746,0.99216866
3.1944182,-19.998014,-7.14437,3.5528405,0.6920899,-0.72950435
-2.091327,-2.3772693,-2.1511476,-2.1811829,3.5317662,0.19669282
-3.1190443,-10.328021,-2.7332017,-6.7232904,-1.5481924,-0.5508315
0.96490574,-13.55534,0.07836494,-4.650991,-1.4306043,0.07788303
3.5880375,5.465207,10.846665,2.0981076,-3.003536,-1.9148535
-9.698111,-11.481959,-2.8474588,-1.4730582,1.026987,0.31168482
-0.4552345,-13.430914,7.0079794,4.528363,0.9941539,0.65864605
-0.15074782,-13.669,-8.323434,4.5318756,0.7550072,-0.89382225
-0.5401797,-2.175674,-5.5800624,-3.1279962,2.9739099,0.8203679
-5.2977095,-41.922253,-19.716858,-9.7366,0.6221479,-0.2754921
3.9535413,-9.7609215,3.1387851,-3.0524037,-2.7399554,-0.9063446
0.8847462,10.353744,6.3421764,3.58323,2.1788921,-2.8999975
-2.036292,-5.5459647,12.945768,0.1809635,-1.0083561,1.996707
-2.992823,-25.016363,5.151747,4.5880737,-7.302679,0.87030464
-7.518847,-8.647661,-3.2871401,3.3964634,-2.8321934,-0.34115818
-1.4877375,-2.571686,-1.896312,-3.75442,2.9897919,-0.20921518
-11.724831,-40.481174,-9.0341015,-7.311078,-3.2687964,2.0432842
2.3431716,-2.856432,7.5236325,-1.5155121,-4.2660046,-0.7985301
0.5802595,5.8127646,4.085745,6.86745,4.748574,-2.066649
-9.369097,-16.98605,11.456237,2.2656324,3.5542147,2.636875
-0.9553344,-29.474789,-2.3162522,7.6745324,-6.6820583,-0.10323319
-6.146563,-1.4715859,-14.380864,1.8291821,-2.1529312,-0.06688777
0.7369894,-4.05404,1.1018949,-4.4159675,1.7276287,-0.5079195
-18.036499,-30.640692,-19.457237,-6.502011,-2.871593,3.3970742
1.6588243,-0.55692947,10.676176,-0.4304946,-3.918585,-0.54625016
-0.44865423,2.5902305,0.80877405,6.3755655,4.5850196,-2.24746
-15.533607,-24.150759,6.3361945,3.0986755,8.123963,1.6243956
-2.2624137,-31.42135,-42.93382,8.05448,-8.933335,-0.5599942
0.054436713,-1.5158532,-23.839094,-1.5620892,-3.0531673,0.21257484
-2.0195422,-3.0203404,0.5455636,-5.0895796,-1.2581927,-0.9466605
-9.004191,-22.509283,-2.5968108,-6.65457,3.3970742,3.1591494
5.0805607,4.5894337,11.995818,0.22387552,-5.24504,-1.0932639
