lsm6dsr_accelerometer.x,lsm6dsr_accelerometer.y,lsm6dsr_accelerometer.z,lsm6dsr_gyroscope.x,lsm6dsr_gyroscope.y,lsm6dsr_gyroscope.z
-3.9667017,-3.8273199,-7.2065835,6.4684143,5.324603,-0.9784246
-4.9902315,-17.477776,10.10489,4.096494,3.4143307,0.8516738
3.8650067,-23.398216,-7.0935225,3.6646254,-0.62795097,-0.4162924
-0.5246264,0.04366901,-6.4241304,-2.4633942,0.84632885,0.29274854
-1.3495519,-15.790834,-0.651446,-6.0348654,-0.95185274,-0.52227443
1.0366904,-14.62553,1.5732809,-4.28601,0.88603395,0.99552834
7.201798,5.532206,9.422338,1.8452169,-1.1409099,-2.243642
-8.572288,-11.037493,-12.347563,-1.2791141,2.0365648,-0.28053162
-0.46839502,-11.091929,8.549556,1.8876708,1.8033738,0.4613424
3.173481,-21.077776,-3.5491543,4.1264257,0.326956,-0.5131117
1.9441684,-1.9142581,2.7098715,-2.48905,3.7069266,0.2055501
-4.180261,-37.896927,-15.039489,-9.317406,-0.5347968,0.4833329
5.2169514,-10.175478,1.006182,-2.9190865,-1.4672551,-1.0999832
3.391228,8.611171,7.268199,2.7744682,1.7442744,-2.4520936
-8.236095,-10.619946,1.881955,-1.4121262,-1.8044428,1.8830894
2.4987051,-14.765511,5.95095,4.3629766,1.0459232,0.24372806
-3.1058838,-12.771691,-4.226323,3.8683429,0.7785248,-0.7033906
3.6526437,-3.2638102,-2.992823,-3.3588963,4.4507856,-0.38071054
-10.182656,-41.167915,-15.457634,-10.568421,-2.9036624,1.5130687
3.461816,-6.515656,2.973082,-1.6271443,-2.1437685,-1.0782981
2.1858435,9.298509,5.7320065,4.67008,2.5757902,-1.6338637
-9.410374,-9.2691965,7.9256268,-0.83136314,-1.0944855,1.3505833
1.0456635,-19.8365,3.8063827,6.0008106,-0.75714517,-0.35841462
-5.6817575,-10.959127,-5.8067822,3.8767421,0.9110787,-0.61558133
1.1587243,-1.6043876,-4.8735814,-3.3721824,3.5468845,-0.13331741
-9.641879,-45.27639,-10.4051895,-10.336758,-3.85353,1.8910304
2.4263222,-7.129415,4.6492543,-2.158276,-2.106354,-0.5207473
4.551149,5.133801,5.7140603,4.4943085,0.11682454,-1.7641269
-11.342578,-11.522039,6.8368926,-0.62077355,-2.0726047,0.7475243
-3.3397822,-17.608782,5.3018966,6.0327277,-1.813911,0.42209545
-4.95733,-8.879765,-2.8791637,3.7402177,-1.6995298,-1.1461022
0.04366901,-3.9661036,-2.4592235,-4.2362256,4.083667,-0.45217967
-9.795618,-35.659637,-10.832308,-8.411825,-6.226366,3.0459898
2.4323041,-1.6115661,5.6745787,-1.2523896,-2.687728,-1.0178243
1.5583258,1.9824536,4.5224347,7.03299,5.1543293,-1.7461069
-13.945969,-22.01038,7.1072817,2.3480968,3.3839412,2.1594977
4.7007003,-30.516863,-18.95953,7.2251015,-5.7222643,-1.0833377
-10.307083,0.24526432,-19.9035,1.07784,-5.350411,0.012064233
-1.4350954,-4.2352962,2.8354948,-5.474566,0.882827,-0.6497888
-13.403396,-28.30111,-3.9290147,-7.0740695,3.9521818,4.2670736
2.1188445,7.004988,12.168101,0.42850935,-3.6999018,-1.3281347
-2.30369,-4.968098,-23.162523,6.242859,4.2719603,-0.9321529
-12.571292,-19.09951,6.364908,2.8977067,9.624356,-0.028709821
3.1944182,-28.961529,-9.623335,4.693292,-2.407807,-1.0340117
-1.7796619,-1.5409778,-9.897313,-3.3243835,-0.46836713,0.41980478
-3.8656049,-8.099705,-2.289333,-6.213233,-0.7154549,0.49035764
-3.711268,-18.760925,2.243271,-5.409969,0.7543964,2.1071177
5.1738806,3.7489548,13.724632,1.1911521,-3.3085015,-1.3446275
-12.037692,-14.119449,-16.562521,-0.87824565,4.051597,-0.38742986
-4.314259,-16.303497,3.5772698,4.8559303,-2.4559114,1.0453124
-0.71306115,-15.247066,-5.8271213,3.3969216,1.2795722,-0.9976663
-2.1224337,-2.885146,-3.839284,-2.8215034,3.267422,0.63512844
-4.2598224,-27.306293,-14.328222,-8.444963,-0.70216894,1.4759597
3.025126,-9.316455,0.44685963,-3.2472641,-0.7637118,-0.05482354
5.8019967,6.4719872,9.560523,4.8001904,0.99904066,-1.3018682
-4.800002,-8.679366,9.305089,1.6770811,-1.4330477,1.2910256
0.68853474,-18.270397,8.60459,5.302307,-4.9121284,0.8596148
-3.022135,-7.8317084,-5.748158,3.7745779,-0.54166883,-1.141979
0.2015953,-4.1425743,-1.9776679,-4.214388,3.5861316,0.63176876
-8.313862,-46.12046,-10.628919,-8.447407,-2.1353693,0.76951486
1.7455641,-0.9912268,6.058627,-1.0069817,-3.1194441,-0.37780902
3.315854,2.251646,5.0333023,5.9612584,2.282278,-1.4012836
-3.048456,-10.131809,14.2851515,3.174726,3.1936622,0.7664606
1.9262222,-28.037302,2.376073,7.6045904,-7.0574236,-0.14492351
-4.308277,0.5377869,-11.702698,1.197566,-2.8697605,-0.2715216
0.50368917,-4.305286,1.2897314,-4.3312125,2.2218041,-0.14935215
-11.560923,-32.039295,-25.635506,-7.0241327,-3.8272636,3.5589488
1.6875381,3.054438,9.443872,-0.6476508,-5.0840816,-0.6111527
-1.5906289,-0.64247286,1.1312069,6.4508524,4.7010803,-0.6447493
-18.099909,-27.745975,6.350551,3.141893,7.255949,0.4471402
0.9732806,-24.83032,-13.709079,4.942976,-3.0055213,-0.7464554
-0.3696911,-0.5347959,-23.613571,-2.1877494,-5.0397954,0.11163234
1.8323039,-3.5084763,1.6205392,-5.059495,1.030652,-1.2394091
-9.595817,-26.254648,-6.2841506,-6.044181,1.7273233,3.3921876
2.6129622,0.29072794,15.408582,-0.068873025,-6.880278,-0.32497075
-7.937591,-6.3385873,-39.73641,3.6994438,7.233348,-1.8936265
-8.218149,-24.372694,9.7704935,3.744341,1.7112886,1.3139324
6.4013987,-21.313469,-0.22911277,3.4442623,0.5464029,-0.31596074
-3.9110687,-0.6622137,-2.818147,-2.5156217,2.6631413,0.5856498
-0.9726824,-16.19881,-3.3326037,-6.3395257,-1.5837742,-0.20875706
3.8967116,-13.503895,5.3216376,-4.218511,-1.0535588,0.33917293
7.548757,8.702696,10.660025,2.7017775,-1.2424634,-1.8953063
-13.2311125,-14.341981,-1.4027922,-3.3839412,-3.0322459,2.1645372
0.8596215,-11.3371935,4.9178486,4.5946403,2.0351903,1.1945118
2.766103,-18.926628,2.6703901,3.9114077,2.4210932,-0.609931
-0.7639086,-2.3186452,-6.3798633,-3.7617502,3.3964634,0.83075225
-9.005986,-45.718468,-12.587443,-9.640239,-2.5825095,-0.1201842
-0.43429732,-5.512465,6.812366,-1.5530791,-3.503209,-1.281863
2.9724839,5.9294147,4.3704906,6.2393465,2.633057,-3.0122406
-1.2496517,-8.263015,13.314861,0.5001312,0.7692094,2.59381
2.9766715,-20.764317,11.51845,6.2610316,-4.954582,0.2547233
-8.672786,-4.5188456,-12.068201,3.3033092,-0.263886,-0.31336465
-1.3417753,-2.4801607,1.0857433,-4.19423,2.1255958,0.055128966
-15.2357,-32.276188,-17.066807,-7.4558487,-6.0157766,2.9583333
2.0404794,-2.7038896,10.984252,-0.7884511,-4.5909753,-0.9281824
0.590429,2.4538395,0.6472585,7.403927,3.4723613,-3.0163639
-19.61935,-35.42574,5.852246,3.1359372,7.4950957,1.7998614
1.0636097,-37.26582,-7.335796,8.743973,-9.271745,-0.6723901
-3.0275187,1.9076779,-22.823341,-0.2893889,-6.638688,0.39628717
-1.105484,-4.5673003,0.06281159,-4.834856,-0.09804098,0.4446968
-15.889539,-49.191647,-12.375679,-5.2086945,4.428337,2.5292132
2.6099713,1.6965113,17.481363,-0.89397496,-4.422992,-1.3716575
-3.5850465,-5.892924,-25.272993,4.1223025,7.5112834,-2.2995346
-9.363713,-15.337395,-1.1186446,4.8944135,-3.5458157,-0.36391225
5.6985073,-20.134407,-18.387047,4.5173683,1.3576081,-0.15927842
-3.8727834,-2.388037,-2.2372892,-2.6385548,3.247875,0.14599249
-1.6474584,-18.802801,-6.2213387,-6.964575,-1.410599,0.006872032
3.1250265,-14.1009035,4.0103707,-4.509122,-1.1908467,0.22387552
3.7591243,13.054044,10.584651,3.0166693,-0.2301367,-0.3115321
-10.12822,-16.37588,-12.798012,-2.0174758,1.9040109,0.48226392
2.1816561,-6.398408,6.77767,4.733761,3.7593067,0.27228516
0.8781659,-16.827526,-1.1886346,4.730096,3.0180435,-0.73240584
2.5669005,-2.6303103,-2.4735804,-3.1971745,3.1082964,0.55678725
-3.8063827,-42.964924,-18.504894,-10.279643,-1.5089455,-0.08597675
1.0695918,-5.9264235,7.8221374,-1.5678922,-3.4508288,-1.934706
2.1385853,7.9800634,6.5605216,4.026858,2.6996396,-2.4947002
-4.4147577,-9.005388,9.757333,0.2832804,0.6227588,2.8150897
3.9373896,-19.110876,5.1032925,4.7487264,-0.72935164,-0.17760384
-6.926025,-6.2727847,-8.275578,3.221303,0.8179245,-0.76814044
1.8568304,-1.160519,-2.0715861,-3.5584908,4.693598,-0.21181129
-11.318649,-45.01976,-9.819546,-8.858202,-5.83802,1.0486721
2.4783661,-6.3834524,8.073982,-0.801737,-3.3051417,-0.84709245
1.1282159,5.575277,2.0614166,4.1478057,2.6619196,-3.5151205
-7.9591265,-8.133802,8.575278,1.139841,1.5877447,2.0742846
2.725425,-24.159733,5.352146,7.4240847,-3.187859,0.51876205
-5.6057854,-4.17727,-9.316455,2.8703713,-2.5751793,-0.08078455
2.228316,-3.3122647,0.8452646,-4.313803,1.854685,-0.03451287
-14.9605255,-29.41796,-7.4979095,-7.200515,-5.10821,2.1555274
-0.0035892338,-3.4019957,7.3549385,-0.9449807,-3.239934,-0.49157932
1.6821543,2.3503501,0.5276174,6.1185517,4.6671786,-2.5751793
-18.21955,-24.409184,5.343173,3.2932303,6.3321953,3.622477
-0.3481557,-32.76193,3.3457642,7.374148,-8.789481,-0.013591352
-10.503893,-2.0321047,-12.951153,2.749729,-2.7691233,-0.7547018
-0.8428718,-5.1206403,-1.669592,-4.357021,1.2311627,0.30282754
-13.696517,-34.490147,-22.074986,-6.518046,0.2793099,3.0934832
5.227121,1.2227324,14.473586,-1.2273449,-7.497692,-0.25899923
-2.2576282,-1.5170496,0.04366901,7.407745,3.4102075,-1.4423631
-11.344372,-28.260431,6.863812,3.8249729,3.3475957,1.006829
1.1006985,-22.38665,-31.057043,4.337779,-1.9533368,-0.48058408
-0.5306084,0.67776704,-16.310675,-4.441623,-6.068004,0.45828816
0.5383851,-11.540584,2.056631,-5.794039,0.281906,-0.21257484
2.8552356,-16.234703,4.2107697,-4.241418,0.9477295,1.0662339
7.759924,4.342375,12.35175,1.1259443,-5.1706696,-1.3259966
-12.132209,-12.110075,-34.8724,1.0558494,5.2364883,-1.1807678
0.30388847,-12.829119,5.1140604,4.398864,1.4809992,0.035429142
8.748757,-23.458635,-3.6000016,3.065537,-0.25029466,0.12446013
-2.7667012,-2.3341985,-2.4532413,-2.587549,2.1452956,0.5431959
-1.9567307,-15.366109,-5.5483575,-6.7202363,-2.530282,0.03603999
2.5262225,-12.162119,1.3328022,-4.2569947,-0.7421794,-0.008246438
3.2913275,6.430113,12.665211,2.5956428,-2.4606454,-1.2771289
-8.600403,-11.703296,-9.702896,-1.597671,1.1404518,0.13041589
4.161717,-12.223136,5.1852465,4.8569994,1.6285188,-0.080020994
0.33918262,-14.970695,0.2656033,3.9824188,2.7182703,-1.09586
4.2646084,-1.9770697,-3.8901315,-3.6212552,4.1149726,0.06658235
-12.477972,-50.306107,-16.197615,-11.331064,-4.645341,2.0758116
4.450052,-6.3768725,8.89472,-1.5039059,-3.3236198,-1.5248275
1.2969099,3.434897,2.69372,7.580309,3.9549305,-2.9592495
-4.5631127,-11.9820595,10.775478,3.6901283,2.6663482,1.674027
3.3062828,-26.976683,5.7744794,7.7230945,-6.4926953,-0.054976255
-8.443673,0.60059845,-19.335802,0.9000834,-4.528363,-0.96819293
1.5020944,-4.331009,1.3477573,-4.671149,2.5719724,0.4384356
-13.585251,-34.82215,-16.015162,-6.9690037,1.4284663,4.5639453
3.7615173,0.67477596,13.761722,-0.19363858,-5.612312,-1.4829844
-0.997807,-0.30209386,-0.33260235,7.109651,4.4123025,-1.2079505
-10.848459,-32.758938,5.0416775,2.6532152,8.641046,1.202911
-1.2765709,-27.141787,-35.784065,5.9791255,-5.8853607,-1.3466128
1.881955,-1.2221341,-25.517061,-2.6923094,-7.5864177,0.18462859
-1.1335998,-4.4548373,-0.8913264,-5.4811325,-0.17378604,0.37567106
-4.6767716,-21.071795,4.0701914,-5.5658875,3.4668636,2.6539786
5.541777,5.211568,12.160325,0.37002072,-3.8173373,-1.4660335
-3.8398821,-10.052248,-46.08038,2.865332,2.4578967,-1.4892457
-7.8287177,-21.331415,8.408379,4.867231,2.3462644,0.26098448
2.7296124,-23.11706,-4.87418,3.503209,2.2795293,-1.0248489
-2.425724,-1.2017952,-2.452045,-3.1157792,2.1865277,0.97185796
-5.947959,-30.795029,-15.510277,-8.684263,-1.1893196,1.0995251
5.4753766,-10.736595,2.0321047,-2.9358847,-2.6377912,0.8800782
6.125626,8.852247,6.372685,2.8456318,0.057572354,-2.5214248
-10.310075,-9.564711,4.41057,-1.23101,1.2488772,0.35337514
1.9567307,-16.511673,5.3180485,5.51534,1.4266337,-0.41308546
-2.8079774,-11.139188,-2.3928227,4.1693377,0.1927223,-0.94391173
-0.7292127,-3.382853,-2.2073789,-4.4323077,3.1547208,0.32359633
-12.431312,-40.207794,-13.534403,-8.116633,-5.1456246,3.2297022
2.3162522,-2.7625136,11.102697,-1.1934428,-4.79454,-1.3748645
-1.6809579,1.3196417,2.039283,6.482158,5.1164565,-1.928292
-22.43989,-33.000015,4.764708,0.9965973,6.5345387,3.6353047
3.94397,-31.024141,-51.2411,4.9332023,-3.185263,-0.8255601
1.5218352,-0.68075806,-20.783459,-3.1887753,-2.8868642,0.8605311
-0.22851457,-6.841678,0.8781659,-5.5467987,-1.8733158,-0.54563934
-6.8225355,-21.556341,-0.28893334,-6.3931274,3.1860266,3.8790329
4.9028935,2.5064816,13.347165,0.9243646,-5.0503325,-2.117044
-3.7328033,-7.9950185,-27.987051,0.9822424,3.899038,-1.8910304
-4.9381876,-19.328623,7.0265236,3.8083272,4.7673573,0.66643435
4.90409,-22.602602,-6.736394,3.6753151,0.9852966,-0.040926766
0.14117654,-0.99900347,-1.5146568,-2.515469,1.3971604,0.13835691
-4.9956155,-22.31965,-12.882957,-8.497343,-1.4568707,0.84617615
3.8350966,-13.004992,3.6807594,-3.3926456,-1.373032,0.23731416
6.0747786,9.142975,10.652248,1.6650169,-1.9522679,-1.5430002
-8.504091,-10.370493,-3.2452657,-0.768904,3.3010185,-0.8168555
3.3074791,-9.628718,4.674379,5.3317804,-0.054365408,0.22204298
2.4029922,-13.968102,1.1515459,4.368169,1.5805672,-1.4014363
-1.0295119,-4.8358946,-3.1429725,-4.3680162,3.196411,1.4023526
-9.400204,-47.89414,-12.566506,-10.025378,-3.2524562,0.5635066
5.000401,-6.35773,8.572288,-1.2386456,-4.7620125,-2.0153377
-2.3694925,9.972687,4.13061,4.936562,6.979999,-2.7240734
-5.648856,-9.094521,8.251649,0.37276953,2.9012191,2.6961272
0.6580262,-23.912075,4.9088755,8.032031,-5.8904,-0.6342122
-6.040681,-1.2317054,-13.718052,1.3139324,-4.5515757,-1.0598199
0.58504516,-4.935795,0.30867413,-4.6862674,1.5701829,0.6688777
-15.077774,-29.658438,-21.098713,-7.383311,-3.515426,4.7667465
5.3330035,0.85902333,15.967904,0.2327328,-6.750473,-0.37139514
-1.1653047,-2.1421745,-0.94337034,6.5096464,3.9446988,-2.7091076
-16.026527,-30.985857,7.305886,2.9025934,5.6167407,1.4049487
-4.5224347,-23.968306,-43.546383,3.3089595,-6.4809365,0.09498675
-0.6119644,-0.4755735,-9.856635,-3.0423248,0.74798244,-0.22601348
-0.50428736,-20.27678,-0.3595216,-6.044639,-1.8569757,-0.28343314
4.755137,-13.300505,7.2556367,-3.2019086,0.07910472,0.5709895
6.808777,7.6396847,7.8945203,2.2173755,0.51356983,-1.6453171
-8.12124,-8.975478,-2.7918258,-1.710525,2.6997921,-0.90573376
-0.59342,-10.939985,4.5098724,4.1928554,0.54594475,-0.1525591
5.852844,-19.859829,1.8227327,4.4558253,2.278002,-0.9086353
-3.5156546,-2.6961129,-5.291727,-3.4207447,3.2892597,1.0063709
-1.096511,-41.261234,-13.348361,-9.662687,-1.7331264,0.16050012
5.554938,-6.242276,3.8416767,-1.7929894,-3.3729458,-0.88206345
3.8368912,9.44148,4.068995,3.323009,2.656422,-2.4609509
-10.433903,-9.186047,7.4159555,-0.82403296,0.8223531,1.7471759
5.1625147,-16.517057,6.8303123,6.95526,1.1833638,-1.6544797
-5.441877,-5.0213385,-11.346765,3.9259152,2.4569805,-0.45813546
2.289333,-3.6233318,0.17407785,-3.8643725,2.740108,-0.49982578
-11.710474,-44.771507,-11.573485,-9.144231,-1.786881,0.865876
-0.17228323,-5.3018966,7.4644103,-0.70629215,-3.3327827,-2.063442
1.6941184,4.7132626,1.4446666,6.146345,4.371834,-2.0319834
-15.90928,-24.478575,7.327421,1.3799039,3.9619553,3.7599175
0.8458628,-23.92404,1.820938,6.5111737,-3.09837,-1.2329952
-7.9651084,-0.07597212,-12.5754795,2.5406666,-4.594335,-0.6256603
1.7048861,-10.679168,7.475178,-5.1763196,2.9406188,-0.10124794
-8.845667,-31.202408,-20.13321,-7.4845586,-1.6204251,5.1318808
5.4107704,-0.69332033,14.863018,-0.4046863,-6.5374403,-0.5858025
-1.125823,-1.5116657,-0.56769717,7.3579607,2.049087,-2.009382
-25.764717,-41.197227,8.48794,3.8610127,7.033448,3.7170055
0.6376872,-26.612974,-43.656452,5.1529546,-8.174664,-0.84342736
3.6813576,-3.482155,-26.41377,-2.9933043,-1.4086138,0.0012216945
-0.86560357,-9.101699,2.7996025,-6.2202578,-3.1875536,-0.59664506
3.2638102,-19.093529,6.1710896,-5.5061774,2.1039107,2.4833996
5.3647084,7.1048884,13.785051,0.8675558,-3.3179696,-0.9933904
-5.4580283,-14.335401,-29.618359,-1.5045168,-1.111742,-0.4810422
-6.092725,-21.625732,5.510072,4.2947145,-1.0330955,-0.449889
4.0151563,-19.945374,-2.3994029,3.1898444,1.5174973,-1.2157388
-1.1030912,-0.8177471,-8.741579,-1.9041636,3.549939,0.72980976
1.1736795,-22.244875,3.1962128,-4.904798,-2.687728,-0.16660859
0.56769717,-13.307085,0.87278205,-4.2463045,-0.008246438,1.1606098
5.4729834,3.3032916,8.906086,1.6393614,-6.0550237,-1.0248489
-9.198608,-6.059225,-5.425127,-2.4649215,2.416359,-1.5743061
1.4452649,-15.77588,9.022736,0.8826743,0.1771457,-0.6474981
5.28754,-18.581465,0.12981063,3.9219449,1.2394091,-0.04718795
-2.949154,0.53659046,-12.757932,-2.5246317,0.8441909,0.59664506
9.692128,-33.56173,6.352944,-4.956873,-2.6736784,-0.9100097
1.0486546,-15.7387905,2.477768,-3.4117346,-2.0028155,-0.019241689
3.5270207,2.9048867,9.807582,1.2462811,-6.361516,-2.7708032
-8.166105,-3.9230328,-6.1878395,-2.8485334,2.7755373,-1.3476818
7.6019974,-13.785649,8.173284,4.417342,8.207649,-0.7368345
4.1694937,-16.083956,-4.1874394,2.7831728,-1.5988927,-0.29503924
-3.4570305,-0.45044887,-9.671191,-3.2370324,0.5803049,0.99965155
13.027124,-44.328835,-15.885949,-6.829425,-0.66338015,-1.4102936
2.7990043,-14.778671,2.4634109,-2.5602136,-3.4890068,-1.2032164
1.6013966,0.8703892,5.861219,1.7163281,-4.1717815,-2.8280702
-3.4049866,-3.1100712,9.58505,-1.6414993,-1.0353861,-0.08292252
-3.4677982,-21.163918,5.4053864,5.541301,-7.8035736,-0.6409315
-5.5872407,-7.1527452,-0.36909288,2.2057695,0.99094695,-0.55755085
4.718646,-4.6522455,-2.5698915,-4.5787582,2.204395,1.6418047
-4.799404,-25.219154,-1.0115658,-5.8048816,-1.7181606,0.2249445
-1.026521,-2.4382863,8.408379,0.16217995,-4.4150515,-1.8030684
-2.5136602,1.966302,-1.7886349,3.9825714,4.7594166,-2.8564744
-9.102298,-20.427526,2.7260232,0.5667136,5.1317277,5.435624
5.209175,-23.842684,-43.59304,5.147457,-7.3261967,-3.4128036
-0.5772685,1.4027922,-21.573689,-2.827001,-6.5727167,1.0359969
0.40498522,-9.765109,-0.44506502,-5.362628,0.15057385,-0.91031516
0.33738798,-18.751953,-0.48035914,-5.472886,-0.9576558,1.4406832
1.4644074,4.970491,7.7150583,1.2132953,-2.3786392,-2.310988
-2.5842485,-4.8065825,-3.4743786,-1.1248752,1.9912094,-1.401589
-4.0995035,-22.278973,3.3116665,3.200687,1.7564913,0.68201095
-7.785647,-13.663615,-11.983255,3.8309286,1.8995823,-1.2307045
0.64606214,-0.84765744,-0.73459655,-4.617547,1.4955068,-0.32802498
-1.1485549,-43.76413,-17.985054,-9.768669,-1.4263283,0.85426986
3.894917,-10.797014,4.063013,-3.1002026,-3.7154784,-0.2997733
1.2693924,12.299706,5.4167523,3.3454578,4.2495117,-2.3342001
-3.8817565,-6.431309,13.444074,1.4919944,1.8464385,0.5308263
0.9176475,-25.523043,5.764908,6.4079404,-8.238649,-0.7388198
-6.760322,-0.8321041,-7.6127653,1.0246962,-3.5806339,-0.17989452
0.61794645,-2.364707,1.3058829,-5.092328,0.19730367,0.06994201
-5.556134,-24.781866,-1.8586249,-6.009057,5.1181364,3.697764
6.8201427,1.204188,12.973287,1.1951227,-4.9377837,-1.6721944
-8.251051,-6.5808606,-33.416367,3.8014553,4.214846,-2.4896607
-10.022936,-27.831518,6.3607206,2.973299,6.485213,4.0577054
3.9816568,-21.380468,-9.367901,3.2100024,3.7095227,-1.0989143
0.65922266,-4.0163527,-2.0889342,-3.4063897,3.7070794,0.3011477
-0.07597212,-31.25804,-18.49592,-8.06242,-3.9673002,-0.6803311
2.9312077,-10.373485,2.6883361,-3.4228826,-3.2289386,0.21547636
6.375676,6.259624,5.002794,3.0818772,0.54472303,-0.89672375
-7.1623163,-7.877172,13.147364,0.6807893,0.41751412,0.5036436
-2.1182463,-24.352953,7.834101,5.621933,-5.0191793,0.5517478
-10.555339,-5.621937,-8.287541,2.1092556,-2.666501,-0.5880932
1.1407782,-3.7806597,0.58504516,-4.6235027,4.172545,-0.04963134
-15.041882,-40.274197,-27.114868,-7.662468,-1.6228684,3.164036
1.9166509,3.7088752,14.924633,0.36513394,-6.4969716,-1.1319
-0.5270192,0.2865405,-0.39720857,6.689541,4.8437133,-1.8129947
-16.35913,-32.477184,9.062218,4.691307,6.7662024,2.5925884
0.19920248,-36.405003,-49.663033,6.3225746,-9.646652,-0.75806147
3.7471602,-0.39661035,-30.513275,-2.502794,-4.7826285,-0.078035735
0.6646065,-14.293526,3.3696926,-5.597957,-2.0726047,-0.43477052
0.29671,-20.652452,4.9860444,-5.4276834,4.9973416,2.6886442
5.8187466,3.2715867,13.093526,1.4956595,-5.4591417,-1.0885298
-9.476176,-12.844672,-9.409775,-2.5971699,0.0015271181,-0.42117918
-1.7688942,-17.761923,7.6624165,4.3284636,2.432241,1.4929107
