lsm6dsr_accelerometer.x,lsm6dsr_accelerometer.y,lsm6dsr_accelerometer.z,lsm6dsr_gyroscope.x,lsm6dsr_gyroscope.y,lsm6dsr_gyroscope.z
4.197609,-17.72244,1.3076776,3.3778327,0.9970554,-1.3153069
0.5623133,-1.4973087,-3.9296129,-3.598654,4.1061153,0.01267508
-5.263612,-43.523052,-14.98924,-10.913549,-2.917712,-0.54472303
3.1004999,-3.1609187,9.835697,-1.8415518,-5.7111163,-2.3051848
-2.0398812,5.989235,6.064609,6.1481776,7.158061,-1.9499772
-19.384256,-41.91388,-0.43429732,-0.31183752,7.2852697,5.717683
0.762114,-30.203403,-12.580863,9.6845255,-9.382155,-1.4131951
-8.292925,2.4185455,-13.246068,-0.05635066,-6.8668394,0.4808895
0.4755735,-1.9166509,5.1415777,-4.660612,0.63650286,-0.0132859275
-11.206785,-51.22495,-27.7711,-6.827898,-2.2598295,3.7047887
3.5330026,0.87338024,14.373088,0.24800399,-4.734219,-1.0822686
-0.36550367,2.2456641,2.3611178,7.0878134,6.3606,-2.356954
-16.768902,-29.342587,1.4338989,2.0890977,5.3258247,2.3288553
0.7513463,-33.06881,-53.059048,8.777875,-4.8934975,-2.7503397
0.33260235,0.8560323,-26.681767,-1.8242953,-7.201889,0.45447037
0.23449662,-9.075976,0.6472585,-5.9559135,-0.017409148,0.35200074
-3.8853457,-19.91307,2.0662024,-6.655181,4.3528976,4.115431
5.9324055,7.7772717,15.947565,2.2477653,-4.9225125,-0.758825
-7.838887,-12.190235,-16.70908,-1.047603,4.9107537,-1.6092771
-4.2053857,-14.357534,8.602796,3.654699,3.840855,-0.46729815
8.943773,-20.182861,-7.832905,4.1216917,0.76340634,-0.80082077
-3.6484563,-0.39361933,-8.263015,-2.37925,0.6722374,1.0240854
2.0823538,-27.161528,-10.416555,-7.3165755,-1.4493878,-0.8249492
6.483353,-16.103697,3.612564,-5.54237,-0.4301892,1.2178767
2.082952,13.031312,11.657233,2.7439258,-0.07727218,-0.8341119
-6.7351975,-13.433307,1.8526429,0.3892624,2.6784124,-1.006829
1.8101703,-10.448858,10.747363,6.1161084,-0.50730866,-1.3012574
3.0209386,-16.743776,0.33320054,5.191591,5.6405635,-1.2636902
-1.4614165,-1.9280169,-5.111667,-3.820086,2.961693,0.57969403
-7.318448,-50.946186,-12.927822,-10.786341,-1.992431,0.84617615
3.7298124,-8.203195,6.187241,-1.7202986,-3.964704,-0.892906
3.0329027,7.41117,3.900301,5.824581,3.8727717,-2.7549212
-9.799207,-12.038889,10.576875,0.6300889,1.208714,1.7215203
-0.0526421,-18.147167,11.901301,7.7734895,-2.368713,-0.89641833
-11.827723,-2.021337,-12.78186,1.9134791,-2.4756112,-0.34925193
3.842873,-3.67059,1.0402796,-4.3518286,3.082488,-0.54594475
-19.504496,-39.1065,-17.486748,-5.5524487,-2.9448946,2.7075806
2.452045,-0.26081768,15.372689,-0.369868,-7.8332,-1.2991194
-0.86979103,1.0660025,-0.5066802,6.7014527,4.523935,-2.7552266
-19.150358,-45.412186,10.439885,2.768207,5.0179577,5.3249083
2.1954148,-28.905298,-35.543587,6.10099,-4.807215,-0.54136336
5.3443694,-2.0291135,-21.313469,-1.3988402,-1.2189457,0.15576605
1.7515461,-5.3676996,3.0472596,-5.48495,-2.3360326,-1.198635
-3.3667014,-23.788845,-7.7150583,-6.623722,-0.69728214,3.002009
4.0959144,3.8584266,11.712269,1.6473024,-4.944045,-0.55632913
-4.898706,-5.212166,-21.477976,0.5971032,5.5950556,-2.263189
-0.7256235,-26.929424,4.9549375,3.3504972,-0.5619795,1.9382184
5.5920267,-19.64328,-19.493729,3.5748308,-0.4315636,0.052532863
-1.6253247,-1.5840486,-5.116453,-2.5296712,1.0526426,0.057266932
2.1415763,-38.460438,-14.824135,-8.825979,-2.3612301,-0.4952444
4.150949,-13.970495,3.6245282,-3.4919083,-2.978033,-0.85915667
4.334,13.95853,6.6831536,4.9102955,3.9619553,-1.5292561
-10.086346,-13.99562,11.050055,-1.1302202,0.97521764,2.4259799
2.9533412,-9.302696,6.2458653,6.17704,-0.50242186,-2.4356008
-1.7395821,-11.112866,-7.0211396,4.098327,5.6601105,-1.1555703
1.052842,-2.620739,-1.3537394,-3.9920394,2.7914193,0.22906773
-8.804391,-43.59244,-9.775877,-9.272203,-5.124092,1.9614305
2.5088747,-6.236892,9.696316,-1.9380656,-5.3672094,-1.0895988
0.058624156,1.5583258,0.85244304,6.4656653,3.9251518,-3.114252
-26.866014,-43.0397,5.725426,3.1504447,4.5014863,4.213166
3.3236306,-31.479975,-26.565117,6.7060337,-2.6168697,-2.6492445
3.0999017,-1.6360924,-28.31786,-1.1086878,-6.4853654,-0.26571855
1.8855443,-12.171691,3.2027931,-5.4392896,-2.8299026,4.5813544E-4
-1.6546369,-22.037897,3.5144582,-5.636746,3.9543197,4.913808
11.063215,5.8480587,11.294123,2.308239,-4.1329927,-0.7769977
-9.70828,-11.737991,-2.9168508,-2.5250897,2.939855,-1.4469445
-0.6867401,-14.456836,7.498508,3.8445199,1.543611,-0.38086328
4.9770713,-19.384256,-1.8329022,4.6577106,2.5273805,-1.0763129
-2.8863423,-1.1814562,-8.72782,-2.641151,3.25154,0.7081247
-5.447261,-38.76253,-14.576477,-9.260292,-1.7638215,-0.009468133
4.7138605,-9.635299,3.7567315,-2.0383973,-2.752783,-0.9148965
6.4875402,12.021541,4.2095733,4.8296638,3.2072535,-1.0602782
-12.286546,-11.66501,12.296716,0.5544966,1.4918417,1.6670022
1.5864414,-18.838095,8.335996,6.98794,-1.6217995,-0.3206948
-11.801401,-0.39900318,-14.411372,1.2456703,-3.6858523,-0.34054735
2.2522442,-4.4859443,2.2707887,-4.40879,2.3574123,-0.008704574
-9.339785,-35.77868,-21.376879,-6.5614157,0.19501299,3.3926456
-0.7710871,4.775476,16.366907,0.15607147,-8.745042,-0.53372777
-1.3603196,-0.33080772,0.119042926,5.8044233,5.206862,-1.145186
-15.766907,-50.230732,15.876976,-1.3325633,-1.5149012,3.6566844
-7.0749784,-28.259235,-36.59822,6.513159,-14.559239,0.094528615
3.050849,-4.0881376,-10.496715,-3.0070484,1.837734,-0.39796698
-1.1479566,-6.646663,-0.7956135,-5.856956,-3.783588,-0.035123717
-1.4835501,-18.778275,1.1270195,-7.2562547,0.11697725,2.760266
3.8709888,3.9248273,13.068401,2.8717456,-3.9127822,-1.7674866
-8.994022,-8.718249,-16.042082,-0.14690876,4.074962,-1.0372187
3.6466618,-15.57907,5.5483575,4.169491,0.8411367,0.343907
4.999803,-19.200607,-0.48275197,3.4326563,3.5395544,-0.3875826
1.3166506,-0.57188463,-3.615555,-2.6041946,2.7839365,0.17409147
-3.2715867,-38.33003,-14.368301,-10.018659,-1.4359492,-0.21043688
3.53719,-8.484949,2.539383,-2.0144215,-2.3041158,-0.695755
5.7613187,8.030313,5.9527445,4.935493,1.4596195,-0.99583375
-7.953144,-9.540184,7.897511,-0.6126798,0.39598173,0.49967307
0.19920248,-13.83889,7.245467,5.4736495,-1.291331,0.63528115
-0.85064846,-10.183853,-1.9788643,4.2682953,4.8246245,-1.1977187
1.3698909,-4.1228333,-0.57906306,-4.0862627,4.897468,-0.18890451
-10.758729,-40.61338,-14.910874,-8.785969,-6.1472616,1.1471711
0.49172506,-5.212166,11.493923,-1.0731059,-5.451201,-1.5130687
-1.3256238,5.006383,1.3543376,6.671368,4.733455,-2.286554
-8.670991,-15.565311,8.446066,2.0509198,3.2750576,3.8494067
3.1507492,-23.604597,5.011767,8.068529,-6.677782,-2.3726835
-1.4494523,-2.0584257,-15.030516,0.114992,-4.8873887,0.2583884
0.6879365,-3.525824,-0.17048861,-5.054303,-1.3117945,-0.7308788
-15.42234,-30.757341,-16.795221,-5.9520955,-0.7035433,3.47679
1.0289137,3.5449667,10.730613,0.1887518,-5.532596,-0.86938834
-0.36191443,0.7304091,-2.0207388,6.6759496,4.753308,-2.1740055
-15.47558,-35.593235,10.480563,3.0487387,6.9236484,5.458684
-14.546567,-28.44468,-32.582466,6.923801,-14.439818,-0.010842538
1.0923235,-1.3752748,-15.04906,-1.6902144,-5.4763985,-1.2209309
0.6520442,-7.7234335,1.3160524,-5.228089,-0.92528087,-0.22922044
-6.393622,-23.904299,-5.023731,-6.2596574,3.651492,4.103061
2.9862428,1.7521443,13.004992,0.01007898,-4.970006,-0.67926216
-2.8606195,-3.2321053,-20.590239,5.13356,5.323381,-1.9461594
-3.842275,-16.286747,10.575678,3.3880644,4.89365,0.6267293
7.0875406,-23.001606,-19.852053,4.6636662,-3.9004126,-0.28770906
-4.7605205,-1.2765709,-17.730816,-2.8008873,-4.1102386,0.004275931
0.28893334,-27.879972,0.4863412,-5.6839337,0.13866232,-0.75271654
3.738187,-15.337994,4.4931226,-4.003493,2.4194133,1.716939
7.0558357,4.5912285,9.87458,1.9976232,-3.4618242,-0.5917583
-10.188639,-9.527023,6.471389,1.2554438,6.325476,-1.532005
2.4568307,-13.758132,15.192629,5.9395733,2.3691711,-0.8686248
0.910469,-13.019946,-0.32183465,4.4064994,3.3422508,-1.1746593
-2.475375,-1.5074782,-3.3613176,-3.2793336,4.116805,0.3155026
-15.069399,-32.866016,-6.6735826,-10.760532,-7.547629,3.1829724
0.35533416,-5.6470613,6.0801625,-1.2697988,-3.3819559,-0.618941
3.5162528,3.353541,2.7798617,6.370526,4.926025,-1.198635
-7.9184484,-17.807983,12.607184,3.497864,2.4911878,1.9701351
0.07058827,-24.665216,2.5806592,7.017413,-8.396859,-0.9310839
-8.111669,-1.282553,-6.6460648,1.2783506,-3.6835618,-0.7582142
1.2323036,-3.6460636,1.4727824,-3.99601,2.5237155,0.36085802
-13.591232,-35.2062,-10.636695,-6.521711,-6.3295994,2.8882387
0.2548356,-0.97926265,10.551749,-0.0018325418,-3.4595335,-1.1241117
1.5266209,2.2289143,0.7686943,6.3972507,4.4164257,-2.1686604
-22.201206,-36.812977,7.982456,2.0895557,4.7728553,2.2323413
2.804388,-32.260036,-9.25125,8.225669,-7.8095293,-0.594049
-5.8127646,0.10468599,-10.280165,0.47249034,-5.4562407,0.2895416
-0.12921242,-4.3238306,0.8979067,-5.2632127,1.4643536,0.23716144
-8.178668,-25.131817,-7.603792,-6.969462,2.4241474,4.20492
3.6843486,3.6311083,13.146168,0.30649263,-5.235572,-1.2904148
-2.254039,-2.009971,-1.3674982,6.2495785,5.215719,-2.2402823
-5.7990055,-15.658033,8.150552,4.4950724,4.2727237,0.44057357
2.8875387,-23.297718,-35.31866,3.8707864,-8.52361,-0.3775036
-0.38524446,-0.5276174,-23.20679,-3.3057528,-3.813672,0.3011477
-0.6161518,-13.597215,3.5377884,-5.16395,-0.64291674,0.11392301
-1.8532411,-18.8363,-3.1459637,-5.549853,4.1609387,3.5398598
6.13759,2.6099713,12.105888,0.7359182,-4.294256,-1.3174448
-6.5318074,-9.171689,-31.071999,0.29839888,3.3709607,-1.8204775
-0.4019942,-11.422139,9.748958,4.8021755,3.9275951,0.025502874
5.189434,-20.62972,-20.73979,2.8934307,-6.164976,-0.07986828
-0.5270192,-1.6600207,-15.483955,-3.9669948,-2.4943948,-0.39873055
-2.4364917,-28.152157,-4.915456,-5.0401006,2.1908038,1.1703833
2.199004,-14.102698,3.891926,-3.7483115,2.669708,1.335923
8.206783,5.428716,8.126026,1.6650169,-2.5151637,-0.77715045
-6.650851,-10.116256,-24.714268,-2.89114,3.8223767,-2.6327517
-3.2560334,-12.431312,9.459426,6.3370824,3.759154,0.8338065
4.089932,-18.684954,-8.656634,3.2836094,-1.9250852,-0.92375374
-3.094518,-0.48394838,-4.2664027,-3.8480322,0.5984776,0.49051034
-3.0819557,-29.015966,-9.939187,-6.3517427,1.1887088,0.7319477
3.2069805,-14.606986,1.1928221,-3.5337515,0.16141638,0.6879667
3.345166,9.795019,9.334401,1.9964015,-2.7054424,-0.7235486
-9.255438,-11.845669,-12.178869,-1.6094298,3.743272,-0.636961
0.25842485,-14.311472,4.6414776,5.6289573,2.2715883,0.23593976
2.806781,-15.520446,0.27996024,3.70937,3.042172,-1.2601779
0.19920248,-2.7439694,-4.5020957,-2.9933043,2.8416615,1.240478
-1.3800604,-39.189053,-17.64886,-8.132668,-1.2800305,-0.9666658
3.799204,-11.305489,4.4093738,-2.5657113,-2.2291343,-1.2027583
4.358526,12.988839,5.4640107,2.1462119,-1.039662,-2.185917
-8.787642,-9.047262,5.8151574,-2.4701135,2.0577917,0.9153546
1.6444674,-17.933607,5.519644,6.3744965,1.7282397,-1.0358442
2.1385853,-13.991432,2.265405,3.9650095,3.9136984,-1.0353861
1.4793626,-1.8197416,-7.143772,-2.8616667,5.064229,0.33764583
-4.6528435,-47.68357,-17.050058,-10.272771,-4.942365,0.12522368
4.1694937,-8.491529,6.0622163,-1.633711,-2.9111452,-1.5623946
2.4568307,11.489138,4.5212383,3.4380012,1.383569,-1.8699561
-12.863814,-10.703095,7.049854,-1.370894,3.576816,1.213448
1.527219,-21.768106,4.5631127,6.707256,-1.0175189,-1.4692404
-5.837889,-7.3663044,-10.591231,4.207363,5.8355765,-0.76554435
2.777469,-3.4522448,-1.2777673,-4.04442,2.9280963,0.30969957
-19.685751,-38.529232,-8.816355,-9.301524,-3.3075852,2.9645944
0.6735796,-5.6171513,7.7437725,-0.50242186,-3.429602,-0.89886177
1.8077775,6.422934,0.82612205,4.1213865,2.2292871,-2.5953374
-21.192633,-23.532215,6.0777693,0.9811734,3.0243049,3.279639
-3.141178,-24.667011,4.409972,6.387477,-6.1194677,-0.6452074
-4.505685,-0.2219343,-4.503292,0.98376954,-0.9914051,-0.38742986
3.821936,-3.8847475,0.82612205,-4.643508,1.770999,-0.37643462
-17.611176,-34.78626,-20.078773,-5.8473353,-2.010909,2.51608
-0.7280163,-0.019740786,14.539389,-0.6737645,-7.280994,-1.8569757
-2.6638098,0.35533416,-0.38584265,5.983707,4.9096847,-2.3477914
-15.444474,-32.49154,9.482756,2.5840366,7.0178714,5.550311
-13.354343,-22.39682,-38.653656,7.337192,-15.457185,-3.2793336
-2.5896323,-1.0043873,-19.10609,-0.20570281,-7.399193,0.31367007
2.5764718,-6.9009004,1.9776679,-5.2835236,-0.9486458,0.61466503
-3.507878,-23.976084,-8.977871,-5.6912637,-0.73225313,3.232451
6.0101724,1.3357933,15.630516,-0.24082653,-7.314438,-0.86954105
-12.372089,-6.24108,-45.72086,2.8299026,4.1804857,-3.0392706
4.3070807,-28.651659,10.0349,1.708998,4.090386,3.6337776
-1.7659031,-20.684156,-20.59622,3.1057003,-6.485976,-0.50578153
-0.08973085,-1.1497513,-16.055243,-3.211682,-5.036894,0.65207946
2.9084759,-12.94218,2.6889346,-5.659958,-1.2427688,-0.05222744
2.6913273,-15.803995,1.2640085,-4.717726,-0.7597413,1.914548
7.009176,3.3284163,9.786645,0.7893674,-3.1945784,-2.4473596
-6.1567326,-4.671388,0.7322037,-0.108425386,0.42484426,-2.7582808
2.4077778,-22.484158,9.403194,6.7712417,10.276742,-2.0958169
1.8586249,-15.567704,-0.058624156,4.9765725,6.5556126,-1.2960652
-2.3012972,-4.000201,-7.508079,-3.6692069,2.6852846,2.2958694
8.612965,-48.86024,-16.347765,-7.938571,-0.9623898,-1.4335058
6.7962146,-10.274182,6.501299,-2.70193,-3.2872746,-1.6137058
-0.948156,11.1320095,4.4004006,2.3053377,1.6207305,-4.231339
-0.96729857,-1.986641,9.858429,0.85747683,0.70537585,1.3021736
2.2606192,-34.069008,6.762715,5.4530334,-7.5874867,0.04703524
-6.6981087,-5.6668024,-3.1848469,2.8697605,4.424214,-0.41781953
2.1487548,-3.1519456,-3.675974,-4.692834,3.3518717,1.0659285
7.913663,-58.634922,-17.075182,-7.5774074,0.12186403,-1.6283661
6.7890363,-9.309277,11.876775,-2.1904984,-5.360643,-2.7277384
-3.4169507,10.826326,2.513062,3.9892907,5.9748497,-4.5448565
-2.158326,-4.750351,18.062222,2.3254955,3.9001071,1.5115415
-1.0378869,-27.894928,18.75255,5.849626,-3.8287907,-0.5787778
-7.687541,-6.24766,-1.7144574,2.4753058,-0.051158458,0.48669255
3.7447674,-4.193422,0.9708878,-5.5865035,2.3016725,0.42560783
-11.292328,-46.22694,-29.888748,-6.9039483,-4.0158625,-0.6771242
5.407181,-4.258626,19.541584,-0.5066978,-9.917716,-3.573609
-6.6071815,-2.096711,-17.371893,4.266463,7.277329,-1.0549332
-7.2532434,-24.081367,3.106482,3.3280485,8.706558,2.699945
6.3768725,-37.343586,-46.721657,9.515015,-6.764828,-1.9450904
2.8337002,-2.3144577,-23.18047,-3.9083536,-4.9188476,0.7624901
6.3948183,-2.3449662,-6.803393,-7.737908,-1.4147222,-0.54472303
4.275376,-29.71467,2.9521449,-5.5686364,-0.9281824,-0.23578705
-10.926227,25.892735,11.481959,1.4364073,1.0005678,-4.3009753
-7.470392,-14.184054,4.6498528,-2.6628358,-2.232952,3.5676534
3.1232316,-15.053247,10.846066,6.913111,4.159259,-0.20234315
-10.204192,-5.415556,-9.652647,4.0520554,6.410537,-0.89397496
3.016751,-2.059622,-0.20398813,-4.6998587,3.055916,-0.54625016
8.050054,-60.548584,-24.576681,-7.4931107,-1.4038798,1.017366
9.388838,-2.6069803,18.169899,-2.450261,-9.436063,-2.6941419
-4.293322,6.710671,5.6267223,4.8478365,5.910711,-4.422076
-2.8582265,-7.205387,8.555537,-0.4278985,3.66432,3.7849624
13.566707,-23.592035,-13.173087,5.080264,-2.5681546,-4.051139
-14.256437,-1.0001999,-2.11705,1.402658,-4.272266,1.4241904
3.5300117,-2.5633113,2.3192434,-4.966646,3.8310814,0.15668233
-11.827125,-46.331627,-22.427927,-5.8971195,-2.9305396,2.2444055
4.121637,-3.4307094,18.768703,-0.75332737,-6.711226,-1.9293611
-3.9673,3.9158542,1.7413766,5.65782,6.538509,-4.410012
0.44985065,-36.65565,31.896925,-3.242988,-7.4634843,3.706774
-1.9986051,-26.219355,-0.27816564,5.2580204,-1.2575818,-0.3672719
-0.37328035,1.416551,-19.144974,-1.872705,-7.3889613,1.4177765
1.416551,-6.108876,2.5220351,-4.489422,-0.57694525,-0.32649785
-7.112067,-24.749563,-5.9342003,-4.7232237,0.47401747,3.824362
2.0751755,4.941179,9.058628,-1.5769022,-8.477644,-1.2000095
-0.40498522,-0.30867413,0.03888337,7.0316157,2.4204822,-2.8851843
-11.947364,-46.47759,13.42852,1.8212411,4.7728553,5.323076
-4.874778,-21.023937,-2.0201404,4.5676103,-12.972563,-0.8475506
-2.4622145,5.805586,-8.656036,0.53067356,0.9665131,0.04199575
-1.8723837,-8.017751,-0.46061835,-2.8057742,-0.4500417,1.0870028
-3.2105699,-32.673393,7.9651084,-3.872619,4.968021,2.2082129
-2.481357,0.11365908,1.2598212,-1.7300721,-1.2838483,-1.380362
3.2883365,1.2107682,-1.5756737,0.08674031,-4.053888,-1.6447062
-6.2171516,-18.410378,-1.5463617,-5.50801,0.7911999,-0.11071607
-13.11865,-1.6031911,-1.8496519,5.5150347,3.9940248,-6.1468034
4.1784663,-2.777469,4.7306104,-0.5619795,0.14645062,2.158429
-7.722237,-3.1208389,0.13100705,-1.3591352,0.41522342,-0.8136485
-10.243075,-25.726433,-0.21655045,-1.9249325,-2.3345056,-0.34803024
0.6197411,-10.360324,0.34337005,1.7070127,2.9424512,1.6699036
4.982455,3.6053855,-16.521244,0.83502823,-0.58473355,-1.8310146
-7.5930243,-17.103298,-53.009396,1.1719105,2.292357,-1.7170917
1.939981,-13.980664,-2.905485,2.7283492,-0.36818817,-1.7337372
-2.309672,-5.447859,-2.0087745,2.1283445,-1.7949747,-0.28419667
3.6813576,-8.103892,-2.2181466,-0.43767205,0.211964,-1.6338637
-0.17766708,-8.25464,-3.0825539,2.540972,2.3467224,-0.20203774
6.9326053,-10.116256,13.972888,0.16630317,3.3465266,0.5609105
8.102695,-3.0287154,7.6947193,0.34833565,0.24968381,-1.1693144
2.9389844,-1.0462617,7.7868433,2.4194133,-0.09239065,-2.522341
0.36430725,-1.2981063,10.781461,2.867317,0.8884773,-3.0992863
-0.9936196,-2.431706,6.410372,2.1796558,1.5627,-0.81990975
9.022736,-0.9176475,8.072785,1.9380656,-1.1661074,-2.5121093
0.5706882,1.9639091,9.605987,0.057725064,-0.8570187,-1.9200456
2.5256243,2.4095724,8.583653,0.1021642,-0.58213747,-1.2473501
1.4285151,4.2448673,8.863015,0.5114319,-0.10460759,-0.8796201
0.52163535,4.4464626,8.770891,-0.16355436,-0.25716668,-0.4573719
0.9212367,3.7052858,8.995218,-0.03955236,-0.019852536,-0.2415901
1.3435699,3.687938,8.969496,-0.09834641,-0.14843589,-0.58396995
0.01375873,4.2221355,9.312865,-0.09239065,-0.080326416,-0.27197975
0.41336012,3.6616168,9.15494,-0.11056335,-0.039246935,-0.29030517
0.48993045,3.0502508,9.103494,0.0219905,-0.2507528,0.04902049
0.7262217,3.7208393,8.971889,0.049478628,-0.21746163,-0.04291202
0.637089,3.7214375,9.105886,0.1835596,-0.15500249,-0.034818295
0.654437,4.3124647,9.004789,0.10949437,0.07849387,-0.0010689828
1.3824533,3.970889,7.87119,0.06123744,0.016798299,-0.28114244
0.45224348,4.2006,9.47797,0.08964183,-0.17057909,0.114839286
1.3130615,4.6061835,8.337193,0.28114244,-0.5868715,-0.2507528
1.0827522,4.6731825,7.8376904,-0.07941014,-0.017103724,-0.19501299
0.9296116,4.339982,9.747163,-0.38865158,0.82769805,-0.29198498
0.08075777,4.421338,9.097511,0.5932854,-0.114992,-0.05314371
0.3475575,4.6642094,8.012366,0.149963,-0.111479625,-0.20753536
0.27337998,4.6085763,8.480164,-0.1693574,0.042759307,-0.08215895
-0.24646074,4.435695,8.349754,0.0038177953,0.14843589,-0.24464433
0.31465617,5.1696935,10.1348,0.2547233,0.71377504,0.012827792
-0.78065836,4.2281175,7.359724,-0.41064206,-0.23120569,-0.3515426
-0.2542374,4.4841495,8.611769,-1.0534061,0.09086353,0.042453885
-0.56350976,2.393421,11.241481,-0.6018373,0.3092414,-0.21410197
-0.2656033,3.7860436,7.4392858,0.98835087,-0.48806697,0.16477604
-0.22612174,3.842275,9.442677,-1.0042329,-0.16844113,-0.082006246
-0.1692922,1.146162,11.06501,-0.80830365,0.27564484,-0.72049433
0.7465607,3.2847474,6.390033,1.2236798,0.058641337,0.28877804
-1.1670992,3.2727833,10.083355,-0.22143213,0.50318545,0.20692451
-1.9645073,3.2673993,9.2997055,0.21394925,1.0314156,0.43706122
-2.5627131,3.7716868,8.766704,0.27488127,-0.15561333,0.15836215
-1.8215362,3.6478581,8.973683,-0.12476555,-0.21791977,0.054212693
-2.3976083,4.4404807,7.696514,-0.63237965,-0.6775823,0.060473878
1.2813566,2.0656042,11.090135,-1.9305828,-0.18432316,-1.7783291
-0.08315059,-0.33320054,10.5284195,0.41064206,0.06566608,-0.24907297
0.18364914,0.9487542,8.945567,0.22586077,-0.1293469,0.07146913
-0.84347,1.3639089,10.009177,1.3611205,-0.07482879,1.1461022
-3.731607,5.145167,9.609575,-0.044133715,1.1381612,0.4987568
-2.0141585,3.6975093,9.370294,0.15011571,0.582901,0.08078455
-1.1383854,3.0257242,10.469795,-0.29656634,-1.0366077,0.16584504
